dt_autuacao,n_processos,assunto,unidade,status
16/05/2022,1020.2022/0008815-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Não Emitida
18/05/2022,1020.2022/0009006-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Não Emitida
29/06/2022,1020.2022/0011566-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
03/08/2022,1020.2022/0013902-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
27/09/2022,1020.2022/0018432-7,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Não Emitida
09/11/2022,1020.2022/0021402-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
11/11/2022,1020.2022/0021666-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
17/11/2022,1020.2022/0021905-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
06/04/2023,1020.2023/0006115-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Não Emitida
11/04/2023,1020.2023/0006366-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
24/04/2023,1020.2023/0007236-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
02/05/2023,1020.2023/0007801-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
02/05/2023,1020.2023/0007802-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
10/05/2023,1020.2023/0008383-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Não Emitida
12/05/2023,1020.2023/0008652-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
12/05/2023,1020.2023/0008701-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
12/05/2023,1020.2023/0008704-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
12/05/2023,1020.2023/0008706-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
12/05/2023,1020.2023/0008708-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
12/05/2023,1020.2023/0008726-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
12/05/2023,1020.2023/0008728-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
19/05/2023,1020.2023/0009228-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
27/05/2023,1020.2023/0009874-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Não Emitida
29/05/2023,1020.2023/0009939-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
05/06/2023,1020.2023/0010286-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
06/06/2023,1020.2023/0010377-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Processamento
12/06/2023,1020.2023/0010532-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
13/06/2023,1020.2023/0011004-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
19/06/2023,1020.2023/0011458-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Não Emitida
19/06/2023,1020.2023/0011503-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
20/06/2023,1020.2023/0011586-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
20/06/2023,1020.2023/0011592-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
21/06/2023,1020.2023/0011702-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
21/06/2023,1020.2023/0011721-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
21/06/2023,1020.2023/0011729-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
21/06/2023,1020.2023/0011738-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
21/06/2023,1020.2023/0011749-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
26/06/2023,1020.2023/0012117-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
27/06/2023,1020.2023/0012227-7,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
28/06/2023,1020.2023/0012330-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
28/06/2023,1020.2023/0012331-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
30/06/2023,1020.2023/0012584-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
03/07/2023,1020.2023/0012678-7,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
03/07/2023,1020.2023/0012690-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
03/07/2023,1020.2023/0012692-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/07/2023,1020.2023/0012834-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/07/2023,1020.2023/0012835-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/07/2023,1020.2023/0012836-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/07/2023,1020.2023/0012837-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
05/07/2023,1020.2023/0012917-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
06/07/2023,1020.2023/0013066-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
10/07/2023,1020.2023/0013269-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
13/07/2023,1020.2023/0013539-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
14/07/2023,1020.2023/0013623-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Não Emitida
14/07/2023,1020.2023/0013635-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
14/07/2023,1020.2023/0013641-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
17/07/2023,1020.2023/0013756-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/07/2023,1020.2023/0013828-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/07/2023,1020.2023/0013830-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/07/2023,1020.2023/0013840-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/07/2023,1020.2023/0013848-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/07/2023,1020.2023/0013849-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
19/07/2023,1020.2023/0013934-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
19/07/2023,1020.2023/0013935-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
19/07/2023,1020.2023/0013940-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
20/07/2023,1020.2023/0014052-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
20/07/2023,1020.2023/0014054-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
20/07/2023,1020.2023/0014063-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
21/07/2023,1020.2023/0014154-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
21/07/2023,1020.2023/0014162-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
24/07/2023,1020.2023/0014250-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
24/07/2023,1020.2023/0014258-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
25/07/2023,1020.2023/0014370-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
28/07/2023,1020.2023/0014647-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
28/07/2023,1020.2023/0014658-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
31/07/2023,1020.2023/0014763-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
31/07/2023,1020.2023/0014774-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
31/07/2023,1020.2023/0014781-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/08/2023,1020.2023/0014834-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/08/2023,1020.2023/0014843-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
03/08/2023,1020.2023/0015065-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
07/08/2023,1020.2023/0015320-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
07/08/2023,1020.2023/0015323-7,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
11/08/2023,1020.2023/0015682-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
14/08/2023,1020.2023/0015770-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/08/2023,1020.2023/0016252-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/08/2023,1020.2023/0016253-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/08/2023,1020.2023/0016254-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/08/2023,1020.2023/0016256-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
22/08/2023,1020.2023/0016445-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
22/08/2023,1020.2023/0016446-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
23/08/2023,1020.2023/0016548-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
23/08/2023,1020.2023/0016554-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
23/08/2023,1020.2023/0016556-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
23/08/2023,1020.2023/0016558-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
24/08/2023,1020.2023/0016681-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
28/08/2023,1020.2023/0016938-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
30/08/2023,1020.2023/0017170-7,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/09/2023,1020.2023/0017370-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/09/2023,1020.2023/0017373-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/09/2023,1020.2023/0017379-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
05/09/2023,1020.2023/0017615-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
06/09/2023,1020.2023/0017705-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
06/09/2023,1020.2023/0017708-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
11/09/2023,1020.2023/0017786-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
11/09/2023,1020.2023/0017831-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
15/09/2023,1020.2023/0018406-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
22/09/2023,1020.2023/0018935-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
22/09/2023,1020.2023/0018968-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
25/09/2023,1020.2023/0019015-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
02/10/2023,1020.2023/0019557-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
02/10/2023,1020.2023/0019563-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/10/2023,1020.2023/0019655-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/10/2023,1020.2023/0019657-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/10/2023,1020.2023/0019660-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/10/2023,1020.2023/0019665-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/10/2023,1020.2023/0019669-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
05/10/2023,1020.2023/0019855-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
06/10/2023,1020.2023/0019949-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
09/10/2023,1020.2023/0020068-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
09/10/2023,1020.2023/0020070-7,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
11/10/2023,1020.2023/0020347-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
16/10/2023,1020.2023/0020458-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
18/10/2023,1020.2023/0020625-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
19/10/2023,1020.2023/0020843-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
19/10/2023,1020.2023/0020850-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
20/10/2023,1020.2023/0020922-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
23/10/2023,1020.2023/0021032-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
23/10/2023,1020.2023/0021035-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
24/10/2023,1020.2023/0021151-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
24/10/2023,1020.2023/0021159-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
26/10/2023,1020.2023/0021368-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
26/10/2023,1020.2023/0021370-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
27/10/2023,1020.2023/0021467-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
30/10/2023,1020.2023/0021583-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
30/10/2023,1020.2023/0021584-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
30/10/2023,1020.2023/0021585-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
31/10/2023,1020.2023/0021781-2,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/11/2023,1020.2023/0021897-5,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/11/2023,1020.2023/0021898-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/11/2023,1020.2023/0021920-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
06/11/2023,1020.2023/0021997-1,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
06/11/2023,1020.2023/0021998-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
08/11/2023,1020.2023/0022303-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
13/11/2023,1020.2023/0022663-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
13/11/2023,1020.2023/0022677-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
17/11/2023,1020.2023/0023098-3,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
21/11/2023,1020.2023/0023211-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
24/11/2023,1020.2023/0023743-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
27/11/2023,1020.2023/0023902-6,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
30/11/2023,1020.2023/0024369-4,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/12/2023,1020.2023/0024500-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
01/12/2023,1020.2023/0024510-7,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/12/2023,1020.2023/0024711-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/12/2023,1020.2023/0024715-0,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
04/12/2023,1020.2023/0024823-8,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
05/12/2023,1020.2023/0024909-9,FICHA TÉCNICA,SEL-CASE-DDU-Análise,Em Análise
