dt_abertura,n_processos,n_protocolo,assunto,aditivo,tipo_requerimento,competencia,unidade,status
2012-10-10 16:40:29,2012-0.292.377-8,275-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-17 10:08:35,2012-0.297.052-0,836-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-17 10:08:35,2012-0.297.053-9,278-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2012-10-17 10:09:00,2012-0.297.054-7,674-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-17 10:16:58,2012-0.297.093-8,635-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-17 10:22:34,2012-0.297.118-7,347-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-17 12:29:18,2012-0.297.508-5,1156-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-18 12:00:46,2012-0.299.000-9,822-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-23 12:06:50,2012-0.303.350-4,1691-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-23 12:10:14,2012-0.303.369-5,1420-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-24 10:42:08,2012-0.304.606-1,187-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-24 12:02:51,2012-0.304.837-4,2005-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-25 12:03:18,2012-0.306.166-4,1228-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-25 12:03:56,2012-0.306.169-9,2161-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-10-25 12:05:10,2012-0.306.175-3,1839-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-26 12:00:54,2012-0.307.515-0,1892-12,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2012-10-26 12:03:07,2012-0.307.528-2,2153-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-26 12:20:38,2012-0.307.571-1,1574-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-29 15:45:41,2012-0.309.307-8,1067-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-10-30 09:53:04,2012-0.309.668-9,2019-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-05 11:28:22,2012-0.314.165-0,1819-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-05 11:35:55,2012-0.314.196-0,1071-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-05 11:37:05,2012-0.314.200-1,1604-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-05 12:32:41,2012-0.314.398-9,1715-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-05 14:30:14,2012-0.314.698-8,2339-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-05 14:33:32,2012-0.314.712-7,2194-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-05 16:41:39,2012-0.315.248-1,2398-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-05 16:41:54,2012-0.315.251-1,2616-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-05 16:57:50,2012-0.315.290-2,2489-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-05 16:58:53,2012-0.315.293-7,2215-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-07 12:13:20,2012-0.317.420-5,2434-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-07 12:13:45,2012-0.317.423-0,2966-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-07 12:14:02,2012-0.317.425-6,2975-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-07 12:16:03,2012-0.317.434-5,2872-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-07 12:20:09,2012-0.317.451-5,2671-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 17:43:47,2012-0.327.618-0,3336-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 17:46:05,2012-0.327.632-6,2563-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 17:59:56,2012-0.327.735-7,2890-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 18:06:14,2012-0.327.785-3,3100-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-22 18:10:07,2012-0.327.812-4,3054-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-22 18:10:57,2012-0.327.819-1,2953-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 18:12:55,2012-0.327.833-7,3738-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-22 18:16:09,2012-0.327.858-2,1183-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-22 18:17:14,2012-0.327.867-1,1744-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 18:22:17,2012-0.327.910-4,3173-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 18:31:21,2012-0.327.966-0,3066-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 18:39:04,2012-0.328.002-1,2724-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-22 18:40:05,2012-0.328.006-4,3101-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-22 18:41:55,2012-0.328.019-6,3700-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-22 18:42:17,2012-0.328.020-0,2698-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-23 12:00:41,2012-0.328.449-3,3044-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-23 12:02:13,2012-0.328.471-0,3437-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-23 12:03:21,2012-0.328.487-6,3754-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-23 12:03:32,2012-0.328.489-2,3764-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-23 12:06:27,2012-0.328.507-4,3965-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-24 12:01:51,2012-0.329.335-2,3218-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-27 12:02:56,2012-0.331.250-0,4233-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-27 12:03:39,2012-0.331.257-8,3870-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-28 13:05:54,2012-0.332.743-5,1646-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-28 13:06:23,2012-0.332.747-8,4355-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-28 13:42:20,2012-0.332.898-9,4223-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-11-29 12:05:13,2012-0.334.232-9,4358-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-11-29 12:07:23,2012-0.334.251-5,4230-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-04 12:06:32,2012-0.338.011-5,4160-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-04 12:06:46,2012-0.338.013-1,3868-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-04 12:09:06,2012-0.338.043-3,3964-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-04 12:09:42,2012-0.338.049-2,4728-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-04 12:10:55,2012-0.338.064-6,4652-12,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-04 12:11:39,2012-0.338.070-0,4342-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-04 12:12:40,2012-0.338.076-0,4564-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-04 17:33:48,2012-0.338.959-7,4915-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-05 12:02:15,2012-0.339.610-0,4043-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-05 14:46:19,2012-0.340.020-5,3059-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-06 12:03:36,2012-0.340.951-2,4661-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-06 12:08:32,2012-0.340.982-2,4447-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-06 12:13:43,2012-0.341.009-0,4744-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-07 12:16:10,2012-0.342.475-9,5146-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-08 12:01:18,2012-0.343.236-0,4870-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-08 12:04:20,2012-0.343.263-8,5081-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-11 12:00:55,2012-0.344.936-0,3264-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-11 12:01:23,2012-0.344.938-7,4365-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-11 12:04:28,2012-0.344.972-7,4528-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-13 12:06:16,2012-0.347.751-8,5457-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-13 12:07:21,2012-0.347.762-3,5628-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-13 12:09:03,2012-0.347.767-4,5087-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-17 11:28:59,2012-0.350.327-6,6114-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-18 12:09:20,2012-0.351.740-4,5590-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-18 12:30:57,2012-0.351.836-2,5653-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-18 22:06:02,2012-0.352.566-0,5542-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-19 12:14:15,2012-0.353.054-0,5998-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-19 12:14:47,2012-0.353.058-3,4945-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-19 12:15:03,2012-0.353.060-5,4374-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-19 12:15:51,2012-0.353.063-0,5613-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-19 12:20:45,2012-0.353.084-2,5291-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-19 12:23:10,2012-0.353.097-4,5961-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-21 12:10:09,2012-0.355.966-2,6088-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-22 12:01:16,2012-0.356.506-9,6297-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-22 12:01:45,2012-0.356.511-5,5123-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-27 12:01:12,2012-0.357.811-0,5180-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-27 12:04:54,2012-0.357.852-7,4936-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-27 12:05:38,2012-0.357.857-8,6181-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-27 12:05:38,2012-0.357.857-8,39570-16,Alvará de Aprovação de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2012-12-27 12:05:55,2012-0.357.860-8,6567-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-27 12:06:37,2012-0.357.866-7,5731-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-27 12:06:49,2012-0.357.868-3,5839-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-28 12:00:45,2012-0.358.858-1,4854-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-28 12:00:48,2012-0.358.859-0,5977-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-28 12:03:38,2012-0.358.890-5,6682-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-28 12:03:53,2012-0.358.892-1,6693-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-28 12:04:04,2012-0.358.894-8,6639-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-28 12:04:27,2012-0.358.900-6,6485-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-28 12:04:33,2012-0.358.901-4,6716-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2012-12-28 12:05:23,2012-0.358.911-1,6743-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-28 12:05:49,2012-0.358.916-2,6442-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-29 12:00:50,2012-0.359.380-1,4433-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2012-12-29 12:01:38,2012-0.359.386-0,720-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-03 12:02:09,2013-0.001.336-9,6210-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-04 12:03:41,2013-0.002.785-8,6152-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-07 15:39:25,2013-0.004.723-9,894-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-09 12:01:09,2013-0.006.737-0,6843-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-09 12:03:18,2013-0.006.747-7,6669-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-09 12:03:37,2013-0.006.750-7,5225-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-09 12:05:31,2013-0.006.763-9,5238-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-09 12:12:09,2013-0.006.797-3,110-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-10 12:02:51,2013-0.007.877-0,5463-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-10 12:02:58,2013-0.007.878-9,4259-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-10 12:03:23,2013-0.007.881-9,5767-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-10 12:04:52,2013-0.007.892-4,4029-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-10 12:05:57,2013-0.007.899-1,6208-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-10 12:08:56,2013-0.007.924-6,6524-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-10 12:09:23,2013-0.007.928-9,6955-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-12 12:01:01,2013-0.010.435-6,287-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-12 12:06:02,2013-0.010.470-4,249-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-12 12:08:53,2013-0.010.486-0,239-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-12 14:02:42,2013-0.010.525-5,2295-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Cancelado
2013-01-16 13:05:55,2013-0.013.824-2,519-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-16 13:42:19,2013-0.013.934-6,473-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-16 15:45:38,2013-0.014.360-2,5303-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-17 12:03:47,2013-0.015.119-2,605-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-17 12:04:05,2013-0.015.122-2,163-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-18 13:49:51,2013-0.016.720-0,666-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-18 13:49:51,2013-0.016.721-8,92-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-18 13:51:08,2013-0.016.730-7,6319-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-18 13:55:05,2013-0.016.748-0,620-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-18 14:10:53,2013-0.016.801-0,5079-12,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-19 14:37:54,2013-0.017.501-6,294-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-22 12:01:00,2013-0.019.850-4,845-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-22 12:01:33,2013-0.019.857-1,6773-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-22 12:04:13,2013-0.019.890-3,894-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-22 12:04:37,2013-0.019.894-6,452-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-23 13:42:31,2013-0.022.019-4,6495-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-23 14:38:12,2013-0.022.239-1,6486-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-23 14:38:51,2013-0.022.244-8,689-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-23 14:38:51,2013-0.022.245-6,6058-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-24 12:01:02,2013-0.023.374-1,964-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
