dt_abertura,n_processos,n_protocolo,assunto,aditivo,tipo_requerimento,competencia,unidade,status
2013-01-24 14:37:56,2013-0.023.697-0,6664-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-24 14:37:57,2013-0.023.698-8,1134-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-25 12:02:52,2013-0.024.234-1,1261-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-25 12:03:08,2013-0.024.236-8,284-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-28 14:27:17,2013-0.025.094-8,1192-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-29 16:10:40,2013-0.027.255-0,1023-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-30 14:38:17,2013-0.028.357-9,1344-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-30 15:22:56,2013-0.028.510-5,1858-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-30 15:47:37,2013-0.028.581-4,6557-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-30 15:55:24,2013-0.028.606-3,797-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-30 16:22:17,2013-0.028.661-6,5638-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-31 12:00:48,2013-0.029.544-5,1007-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-31 13:41:47,2013-0.029.956-4,1494-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-31 13:42:44,2013-0.029.968-8,1647-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-31 14:37:27,2013-0.030.139-9,1608-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-31 14:38:47,2013-0.030.145-3,1573-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-01-31 14:39:15,2013-0.030.150-0,1435-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-31 16:07:39,2013-0.030.483-5,6677-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-31 16:11:56,2013-0.030.495-9,6688-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-01-31 16:15:11,2013-0.030.505-0,6689-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-04 14:43:57,2013-0.033.624-9,1215-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-04 14:49:05,2013-0.033.667-2,1095-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-04 14:53:31,2013-0.033.701-6,1058-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-04 14:53:42,2013-0.033.705-9,585-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-05 12:01:57,2013-0.035.050-0,1604-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-05 12:03:08,2013-0.035.059-4,1504-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-05 12:04:06,2013-0.035.070-5,6902-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-05 12:09:05,2013-0.035.128-0,1807-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-05 12:11:10,2013-0.035.148-5,1852-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-05 12:12:09,2013-0.035.157-4,1863-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-07 11:03:04,2013-0.038.355-7,6800-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-07 12:00:52,2013-0.038.538-0,1636-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-07 12:02:39,2013-0.038.560-6,1669-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-07 12:02:50,2013-0.038.565-7,6255-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-07 12:03:25,2013-0.038.576-2,765-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-07 12:04:21,2013-0.038.594-0,2122-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-07 12:15:16,2013-0.038.666-1,2152-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-14 12:03:08,2013-0.042.299-4,2090-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-14 12:04:54,2013-0.042.322-2,4618-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-14 12:05:45,2013-0.042.338-9,859-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-14 12:06:17,2013-0.042.344-3,2370-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-15 09:32:54,2013-0.043.301-5,1564-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-15 09:35:06,2013-0.043.316-3,6298-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-15 09:37:21,2013-0.043.334-1,2229-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-15 12:02:21,2013-0.043.779-7,2450-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-15 12:04:50,2013-0.043.803-3,2520-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-15 12:05:05,2013-0.043.805-0,2539-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-15 12:06:21,2013-0.043.816-5,1280-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-19 12:01:43,2013-0.046.875-7,2690-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-19 12:02:31,2013-0.046.882-0,2399-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-19 12:05:14,2013-0.046.910-9,2683-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-19 12:06:13,2013-0.046.920-6,1560-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-19 12:07:11,2013-0.046.933-8,1824-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-19 12:07:45,2013-0.046.938-9,2375-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-19 12:09:11,2013-0.046.951-6,2130-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-19 12:09:29,2013-0.046.954-0,2423-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-19 12:09:36,2013-0.046.958-3,2694-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-20 12:02:32,2013-0.048.732-8,1840-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-20 12:03:28,2013-0.048.741-7,1391-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-20 12:05:07,2013-0.048.761-1,2358-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-22 12:00:39,2013-0.051.997-1,2776-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-22 12:01:42,2013-0.052.007-4,2188-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-22 12:02:12,2013-0.052.013-9,2895-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-22 12:03:10,2013-0.052.025-2,2847-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-23 12:00:48,2013-0.053.015-0,2781-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-23 12:00:55,2013-0.053.016-9,2920-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-23 12:01:35,2013-0.053.021-5,2708-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-23 12:02:06,2013-0.053.025-8,3145-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-23 12:02:52,2013-0.053.031-2,1531-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-23 12:07:41,2013-0.053.068-1,3191-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-23 13:00:48,2013-0.053.015-0,42464-16,Alvará de Execução de Reforma,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-02-26 12:10:53,2013-0.055.219-7,3176-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-26 12:17:16,2013-0.055.249-9,3236-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-27 11:41:56,2013-0.056.692-9,3638-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-27 12:00:46,2013-0.056.772-0,3280-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-27 12:01:19,2013-0.056.781-0,3331-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-27 12:04:11,2013-0.056.807-7,3218-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-02-28 12:01:02,2013-0.058.483-8,2992-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-02-28 12:04:32,2013-0.058.516-8,3186-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-05 12:02:54,2013-0.063.104-6,3536-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-05 12:03:14,2013-0.063.106-2,3584-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-05 12:03:49,2013-0.063.109-7,3533-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-05 12:04:28,2013-0.063.115-1,3599-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-05 12:04:37,2013-0.063.117-8,3707-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-05 12:05:27,2013-0.063.127-5,1965-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-05 12:08:12,2013-0.063.153-4,3774-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-05 12:09:33,2013-0.063.169-0,3297-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-05 12:10:30,2013-0.063.179-8,3566-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-05 12:12:28,2013-0.063.202-6,3611-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-05 12:13:40,2013-0.063.216-6,3784-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-05 12:14:54,2013-0.063.224-7,3668-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-05 12:15:18,2013-0.063.228-0,3656-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-14 13:21:42,2013-0.073.694-8,4471-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-15 12:01:30,2013-0.074.863-6,3313-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-15 12:06:17,2013-0.074.904-7,4702-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-16 12:01:34,2013-0.075.771-6,4498-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-16 12:01:48,2013-0.075.772-4,4542-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-18 16:32:31,2013-0.076.969-2,1894-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-18 16:32:36,2013-0.076.972-2,1845-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-18 16:36:14,2013-0.076.985-4,2059-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-18 16:39:31,2013-0.076.992-7,2222-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-19 10:21:24,2013-0.077.359-2,28484-13,Alvará de Aprovação de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Indeferido
2013-03-19 11:13:59,2013-0.077.546-3,3219-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-19 11:15:20,2013-0.077.554-4,3207-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-19 11:15:36,2013-0.077.555-2,3249-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-19 11:27:37,2013-0.077.601-0,3511-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 11:28:12,2013-0.077.602-8,3514-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 11:29:17,2013-0.077.607-9,3530-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 11:54:34,2013-0.077.700-8,3629-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 11:55:40,2013-0.077.708-3,3663-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-19 11:56:04,2013-0.077.712-1,3639-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 12:16:52,2013-0.077.786-5,3788-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 14:13:56,2013-0.078.089-0,3791-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-19 14:17:24,2013-0.078.110-2,3822-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-19 14:29:29,2013-0.078.174-9,3937-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-19 14:31:03,2013-0.078.181-1,3953-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 14:34:05,2013-0.078.194-3,3983-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 14:49:47,2013-0.078.266-4,4029-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-19 15:23:46,2013-0.078.423-3,5387-12,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-20 12:02:10,2013-0.079.353-4,3883-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-20 12:05:41,2013-0.079.378-0,4873-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-20 12:05:47,2013-0.079.379-8,4781-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-20 12:06:18,2013-0.079.385-2,4975-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-20 13:11:03,2013-0.079.528-6,4826-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-20 13:14:40,2013-0.079.556-1,4978-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-20 14:10:52,2013-0.079.771-8,5155-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-22 14:14:01,2013-0.083.150-9,4500-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-22 14:15:55,2013-0.083.167-3,4909-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-22 15:09:29,2013-0.083.322-6,4147-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-22 15:09:32,2013-0.083.323-4,4372-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-22 15:17:47,2013-0.083.365-0,5188-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-27 14:01:51,2013-0.086.471-7,3635-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-27 14:02:17,2013-0.086.475-0,3098-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-27 14:04:15,2013-0.086.491-1,1232-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-27 14:05:13,2013-0.086.496-2,3137-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-28 12:01:54,2013-0.088.610-9,4577-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-28 12:04:22,2013-0.088.627-3,5205-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-28 12:11:58,2013-0.088.697-4,5867-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-28 12:13:38,2013-0.088.713-0,5208-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-28 12:26:10,2013-0.088.809-8,5854-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-03-29 12:01:26,2013-0.090.150-7,4259-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-29 12:03:08,2013-0.090.162-0,5573-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-03-29 12:04:28,2013-0.090.172-8,5778-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-01 10:27:56,2013-0.090.505-7,3787-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 09:30:21,2013-0.093.408-1,5493-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 09:31:34,2013-0.093.421-9,5544-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 09:31:34,2013-0.093.421-9,40203-16,Alvará de Execução de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-04-03 09:37:51,2013-0.093.476-6,5512-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 09:38:30,2013-0.093.481-2,5499-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-03 09:40:48,2013-0.093.490-1,5093-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-03 09:42:50,2013-0.093.497-9,5593-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 09:49:38,2013-0.093.538-0,5304-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 09:52:18,2013-0.093.554-1,4775-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 09:52:20,2013-0.093.555-0,5415-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 09:55:01,2013-0.093.576-2,4805-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 10:26:09,2013-0.093.687-4,5246-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-03 12:02:07,2013-0.094.177-0,4838-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
