dt_abertura,n_processos,n_protocolo,assunto,aditivo,tipo_requerimento,competencia,unidade,status
2013-04-03 12:05:49,2013-0.094.191-6,5413-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-03 12:06:45,2013-0.094.198-3,4841-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-03 12:09:19,2013-0.094.213-0,5745-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-03 12:18:03,2013-0.094.278-5,6029-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-03 12:18:27,2013-0.094.281-5,6002-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-03 12:19:01,2013-0.094.286-6,6060-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-03 12:19:19,2013-0.094.290-4,6083-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-05 12:04:19,2013-0.097.548-9,5476-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-05 12:04:30,2013-0.097.550-0,5729-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-05 12:04:38,2013-0.097.551-9,5514-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-05 12:06:26,2013-0.097.571-3,5875-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-05 12:09:27,2013-0.097.612-4,5669-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-09 12:01:45,2013-0.100.328-6,1717-12,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-10 12:04:04,2013-0.102.023-7,5371-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 12:04:32,2013-0.102.027-0,6143-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 12:06:53,2013-0.102.038-5,6463-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-10 12:09:48,2013-0.102.069-5,6538-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 12:11:16,2013-0.102.081-4,6570-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-10 12:11:30,2013-0.102.085-7,6562-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 12:12:03,2013-0.102.090-3,6744-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 12:12:20,2013-0.102.093-8,6596-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 16:03:47,2013-0.102.696-0,6456-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-10 16:05:06,2013-0.102.706-1,6607-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-10 16:05:08,2013-0.102.707-0,6494-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 16:18:51,2013-0.102.754-1,6371-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 16:20:45,2013-0.102.760-6,29794-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 16:22:10,2013-0.102.769-0,6443-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 16:27:40,2013-0.102.792-4,6161-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-04-10 16:27:40,2013-0.102.793-2,5892-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-10 16:52:20,2013-0.102.852-1,6539-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-10 16:52:50,2013-0.102.854-8,6597-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-11 12:01:34,2013-0.103.617-6,3847-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-11 12:05:53,2013-0.103.646-0,6518-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-11 12:06:00,2013-0.103.647-8,6623-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2013-04-11 12:08:31,2013-0.103.672-9,4956-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-12 12:03:44,2013-0.105.059-4,6482-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-12 12:03:56,2013-0.105.062-4,6657-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-12 12:05:26,2013-0.105.073-0,6809-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-13 12:03:16,2013-0.105.856-0,6933-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-17 12:02:37,2013-0.109.500-8,5851-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 12:03:55,2013-0.109.512-1,6370-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 12:04:34,2013-0.109.516-4,6365-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 12:06:28,2013-0.109.534-2,6842-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 13:34:43,2013-0.109.735-3,5976-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 13:36:38,2013-0.109.745-0,6546-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-17 13:38:36,2013-0.109.751-5,6818-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-04-17 13:39:03,2013-0.109.756-6,6796-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 13:39:08,2013-0.109.757-4,6728-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 13:39:36,2013-0.109.762-0,6971-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 13:41:51,2013-0.109.783-3,7043-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-17 13:44:08,2013-0.109.805-8,7140-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-17 13:44:19,2013-0.109.806-6,7220-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-18 12:04:21,2013-0.111.146-1,7125-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-18 12:05:38,2013-0.111.159-3,7126-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-19 12:01:49,2013-0.112.565-9,6404-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-19 12:03:06,2013-0.112.578-0,6983-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-19 12:04:27,2013-0.112.590-0,7365-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-19 12:05:26,2013-0.112.598-5,7512-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-19 12:06:07,2013-0.112.603-5,6767-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-24 12:01:26,2013-0.117.360-2,5890-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-24 12:01:39,2013-0.117.363-7,5893-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-24 12:03:19,2013-0.117.374-2,6749-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-04-24 12:03:56,2013-0.117.380-7,7192-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-04-24 12:06:00,2013-0.117.399-8,7257-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-24 13:34:01,2013-0.117.723-3,7077-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-24 13:34:57,2013-0.117.726-8,7274-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-25 12:04:52,2013-0.119.036-1,7945-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-25 12:05:05,2013-0.119.037-0,7885-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-25 12:06:29,2013-0.119.050-7,7806-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-25 12:11:30,2013-0.119.071-0,7879-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-25 12:12:16,2013-0.119.078-7,7636-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-25 12:15:31,2013-0.119.095-7,7787-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-25 12:21:19,2013-0.119.133-3,7764-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-25 12:23:05,2013-0.119.141-4,7762-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-26 12:03:55,2013-0.120.670-5,7807-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-26 12:04:03,2013-0.120.671-3,7760-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-04-26 12:05:46,2013-0.120.683-7,7974-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-26 12:09:59,2013-0.120.721-3,8049-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-04-26 12:11:52,2013-0.120.733-7,41699-16,Alvará de Execução de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-04-26 12:11:52,2013-0.120.733-7,8146-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-04-27 12:01:29,2013-0.121.569-0,6583-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-04-27 12:03:37,2013-0.121.583-6,8030-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2013-04-27 12:06:30,2013-0.121.606-9,8182-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-07 12:01:40,2013-0.129.909-6,6211-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-07 12:01:40,2013-0.129.909-6,40027-16,Alvará de Execução de Reforma,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-05-07 12:06:30,2013-0.129.947-9,7836-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-07 13:13:41,2013-0.130.159-7,7928-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-07 13:15:39,2013-0.130.180-5,8129-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-07 13:15:58,2013-0.130.182-1,8184-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-09 12:04:50,2013-0.133.166-6,8735-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-09 12:10:14,2013-0.133.215-8,8876-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-09 15:01:05,2013-0.133.752-4,8617-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-09 15:26:54,2013-0.133.882-2,8469-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-09 15:27:54,2013-0.133.893-8,8447-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-14 12:02:17,2013-0.137.795-0,8112-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-14 12:03:25,2013-0.137.803-4,8930-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-14 12:04:05,2013-0.137.810-7,8996-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-14 12:05:15,2013-0.137.822-0,9185-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-16 12:03:22,2013-0.140.807-3,7396-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-05-16 12:03:54,2013-0.140.810-3,7391-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-16 13:42:25,2013-0.141.095-7,9240-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-16 14:17:10,2013-0.141.233-0,9213-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-16 14:20:49,2013-0.141.259-3,9349-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-17 12:15:13,2013-0.142.285-8,6795-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-17 12:17:01,2013-0.142.300-5,8845-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-17 14:59:12,2013-0.142.729-9,9466-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-18 12:02:19,2013-0.143.047-8,7782-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-18 12:45:11,2013-0.143.109-1,9491-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-20 16:47:57,2013-0.144.424-0,9534-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-20 16:48:55,2013-0.144.431-2,41696-16,Alvará de Execução de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-05-20 16:48:55,2013-0.144.431-2,9565-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-23 12:02:02,2013-0.148.189-7,8603-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-24 12:01:25,2013-0.149.568-5,5930-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-05-24 12:02:40,2013-0.149.578-2,9310-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-24 12:06:16,2013-0.149.619-3,9885-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-25 12:02:08,2013-0.150.401-3,8360-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-05-28 15:17:54,2013-0.152.819-2,10136-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-05-28 15:20:39,2013-0.152.848-6,9990-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-06-05 17:05:43,2013-0.159.065-3,9993-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-06-06 12:02:06,2013-0.159.648-1,10225-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-06-06 12:52:09,2013-0.160.154-0,10233-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-06-06 12:54:27,2013-0.160.165-5,41697-16,Alvará de Execução de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-06-06 12:54:27,2013-0.160.165-5,10571-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-06-06 12:59:23,2013-0.160.214-7,9735-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-06-07 12:04:01,2013-0.161.513-3,9680-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-06-18 13:31:58,2013-0.171.870-6,11170-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-06-20 12:10:10,2013-0.174.515-0,10110-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-06-29 12:01:37,2013-0.183.981-3,11974-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-07-02 18:59:12,2013-0.187.530-5,10247-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-07-03 12:02:20,2013-0.188.346-4,11469-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-07-03 12:04:02,2013-0.188.353-7,11979-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-07-03 16:51:38,2013-0.189.245-5,11818-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-07-03 16:53:47,2013-0.189.257-9,11648-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-07-04 10:24:17,2013-0.189.704-0,11699-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-07-10 11:50:49,2013-0.193.413-1,11834-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-07-13 12:05:30,2013-0.197.499-0,13282-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-06 12:06:38,2013-0.221.810-3,14814-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-22 09:00:49,2013-0.239.009-7,14537-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-22 09:01:56,2013-0.239.013-5,14107-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-22 09:02:09,2013-0.239.017-8,15495-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-22 09:07:00,2013-0.239.021-6,4295-14,Alvará de Aprovação de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Indeferido
2013-08-22 09:07:00,2013-0.239.021-6,13455-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-22 09:07:15,2013-0.239.024-0,14931-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 09:09:15,2013-0.239.037-2,13933-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 09:09:26,2013-0.239.040-2,42979-16,Alvará de Aprovação de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-08-22 09:09:26,2013-0.239.040-2,13972-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-22 09:10:06,2013-0.239.044-5,13219-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 09:10:16,2013-0.239.045-3,14000-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 09:10:27,2013-0.239.048-8,13981-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 09:11:53,2013-0.239.053-4,14358-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 09:12:12,2013-0.239.057-7,14067-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 09:21:50,2013-0.239.081-0,13070-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 09:21:53,2013-0.239.082-8,15120-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2013-08-22 09:22:10,2013-0.239.084-4,14702-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-08-22 10:35:06,2013-0.239.308-8,13612-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 12:01:25,2013-0.239.697-4,14847-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-22 12:01:47,2013-0.239.702-4,15221-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
