dt_abertura,n_processos,n_protocolo,assunto,aditivo,tipo_requerimento,competencia,unidade,status
2013-08-22 12:02:10,2013-0.239.706-7,16012-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-23 12:01:14,2013-0.241.397-6,14003-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-08-23 12:04:48,2013-0.241.422-0,15855-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-28 12:13:37,2013-0.246.224-1,15158-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-08-28 12:16:47,2013-0.246.244-6,16812-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-04 12:04:24,2013-0.255.219-4,16563-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-09-04 12:06:00,2013-0.255.235-6,16860-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-09-04 12:07:52,2013-0.255.253-4,17178-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-09-04 12:24:44,2013-0.255.352-2,16960-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-04 12:26:46,2013-0.255.378-6,17148-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-11 12:02:39,2013-0.263.531-6,17296-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-09-11 12:08:48,2013-0.263.608-8,17810-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-11 12:22:16,2013-0.263.676-2,18065-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-14 12:05:20,2013-0.268.008-7,16417-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-14 12:10:29,2013-0.268.024-9,17878-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-18 12:04:43,2013-0.272.067-4,18695-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2013-09-21 12:01:31,2013-0.276.828-6,42551-16,Alvará de Aprovação de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-09-21 12:01:31,2013-0.276.828-6,16660-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-21 12:04:13,2013-0.276.853-7,19220-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-09-24 12:03:18,2013-0.279.505-4,19265-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2013-09-28 12:01:50,2013-0.286.482-0,18087-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-09-28 12:03:18,2013-0.286.494-3,19474-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-05 12:01:55,2013-0.296.141-8,19264-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-08 12:05:15,2013-0.298.898-7,18937-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-10 12:03:11,2013-0.302.621-6,19619-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-10 12:20:36,2013-0.302.721-2,21177-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-11 12:16:26,2013-0.304.430-3,21493-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-11 12:29:39,2013-0.304.466-4,21994-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2013-10-15 12:04:56,2013-0.307.282-0,22112-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-17 12:16:41,2013-0.310.093-9,20319-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-18 12:09:40,2013-0.311.603-7,22071-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-10-22 12:05:05,2013-0.314.248-8,22710-13,Alvará de Desdobro de Lote,Inicial,Inicial,SMUL,RESID,Em Análise
2013-10-22 12:05:56,2013-0.314.258-5,22705-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-23 09:13:51,2013-0.315.310-2,22010-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-10-23 21:59:22,2013-0.316.747-2,21926-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-25 12:08:55,2013-0.319.324-4,22804-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-25 12:08:55,2013-0.319.324-4,42815-16,Alvará de Aprovação de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-10-25 13:08:40,2013-0.319.548-4,23285-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-26 12:01:44,2013-0.320.101-8,22160-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-30 12:05:37,2013-0.322.407-7,20979-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-30 12:54:00,2013-0.322.745-9,23458-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-10-30 14:13:09,2013-0.322.753-0,23274-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-11-01 12:10:39,2013-0.325.677-7,24398-15,Alvará de Aprovação de Edificação Nova,Inicial,3º Recurso,SMUL,RESID,Em Análise
2013-11-06 12:01:34,2013-0.330.576-0,20335-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-11-06 12:02:57,2013-0.330.593-0,22686-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-11-07 12:26:08,2013-0.332.122-6,24344-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-11-08 12:07:52,2013-0.333.591-0,24467-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-11-12 12:10:30,2013-0.336.418-9,24637-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-11-12 12:14:12,2013-0.336.439-1,24658-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-11-13 12:21:13,2013-0.338.018-4,23440-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-11-19 12:03:40,2013-0.342.122-0,24826-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-11-26 12:05:01,2013-0.348.260-2,25047-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-11-26 12:09:31,2013-0.348.295-5,25591-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-11-29 12:08:48,2013-0.352.993-5,25983-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-11-30 12:31:25,2013-0.353.736-9,26167-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-03 16:03:46,2013-0.356.504-4,24400-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-06 11:35:22,2013-0.360.307-8,26444-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2013-12-11 10:57:14,2013-0.364.513-7,23883-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-12-11 10:57:43,2013-0.364.515-3,25597-13,Alvará de Licença para Residências Unifamiliares,Inicial,Inicial,SMUL,RESID,Em Análise
2013-12-11 12:09:34,2013-0.364.810-1,24684-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-12 12:01:04,2013-0.366.317-8,25453-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-12 12:13:14,2013-0.366.417-4,27215-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-17 12:03:14,2013-0.370.533-4,27567-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-12-17 12:13:21,2013-0.370.588-1,27627-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-17 12:13:21,2013-0.370.588-1,41659-16,Alvará de Execução de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2013-12-18 12:05:57,2013-0.372.039-2,26771-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-18 12:27:14,2013-0.372.133-0,27748-13,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-19 12:06:59,2013-0.373.791-0,26403-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2013-12-23 16:29:28,2013-0.377.878-1,27137-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-27 12:15:33,2013-0.379.639-9,26732-13,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2013-12-30 16:35:19,2013-0.380.660-2,26909-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2013-12-30 16:53:19,2013-0.322.747-5,23111-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-01-04 12:08:07,2014-0.001.792-7,26991-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-01-09 12:01:15,2014-0.006.606-5,28555-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-01-17 12:07:43,2014-0.015.032-5,301-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-01-17 12:07:47,2014-0.015.033-3,28779-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-01-18 12:03:35,2014-0.015.930-6,668-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-01-21 12:07:24,2014-0.017.935-8,972-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2014-01-23 12:29:52,2014-0.021.080-8,451-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-01-24 12:03:05,2014-0.022.504-0,1504-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2014-01-29 12:33:03,2014-0.027.472-5,1922-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-08 12:07:31,2014-0.038.869-0,28541-13,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2014-02-08 12:09:07,2014-0.038.876-3,3042-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-10 08:36:13,2014-0.038.958-1,1674-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2014-02-10 08:38:12,2014-0.038.968-9,1815-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-10 08:46:16,2014-0.039.046-6,2194-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-10 09:11:32,2014-0.039.250-7,2643-14,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-10 14:47:47,2014-0.040.170-0,27861-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-13 14:11:30,2014-0.044.567-8,1744-14,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-14 08:20:16,2014-0.045.219-4,943-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2014-02-14 14:24:15,2014-0.046.200-9,3481-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-20 10:35:53,2014-0.051.742-3,28715-13,Alvará de Licença para Residências Unifamiliares,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-20 10:40:54,2014-0.051.776-8,3163-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2014-02-20 11:14:46,2014-0.051.946-9,3477-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-22 12:22:03,2014-0.054.620-2,4286-14,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2014-02-26 12:06:09,2014-0.058.040-0,4942-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-02-26 12:10:23,2014-0.058.077-0,4777-14,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2014-03-11 09:20:28,2014-0.067.520-7,4361-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-11 12:04:42,2014-0.068.073-1,3546-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2014-03-11 12:05:39,2014-0.068.077-4,5803-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-03-11 12:13:23,2014-0.068.120-7,5296-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-15 12:02:28,2014-0.073.617-6,4381-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-19 12:02:57,2014-0.077.165-6,5722-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-21 12:02:52,2014-0.080.110-5,5884-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2014-03-22 12:55:04,2014-0.080.790-1,7095-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-22 12:55:04,2014-0.080.790-1,40345-16,Alvará de Execução de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2014-03-25 10:23:14,2014-0.082.850-0,6925-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-25 10:23:54,2014-0.082.857-7,6507-14,Alvará de Remembramento de Lote,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-25 10:32:53,2014-0.082.930-1,6504-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-26 12:11:05,2014-0.084.937-0,41781-16,Alvará de Aprovação de Reforma,Inicial,Reconsideração,SMUL,RESID,Em Análise
2014-03-26 12:11:05,2014-0.084.937-0,7613-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-03-31 12:03:59,2014-0.089.637-8,7826-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-04-02 12:13:29,2014-0.093.553-5,7341-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-04-02 12:29:46,2014-0.093.645-0,8433-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-04-09 12:08:31,2014-0.102.005-0,6335-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-04-09 12:09:20,2014-0.102.014-0,9039-14,Alvará de Remembramento de Lote,Inicial,Inicial,SMUL,RESID,Em Análise
2014-04-09 12:26:04,2014-0.102.142-1,9035-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-04-10 12:04:56,2014-0.103.675-5,9533-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-04-10 12:05:19,2014-0.103.680-1,9475-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-04-11 12:06:08,2014-0.105.181-9,9468-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2014-04-16 12:01:57,2014-0.109.519-0,9775-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-04-22 07:31:22,2014-0.112.091-8,10412-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-04-22 07:31:28,2014-0.112.092-6,9735-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-04-23 12:04:45,2014-0.114.130-3,9961-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-04-29 13:13:52,2014-0.120.673-1,9357-14,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-05-07 12:02:58,2014-0.126.853-2,8802-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-05-07 12:05:44,2014-0.126.874-5,10543-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-05-07 12:08:01,2014-0.126.882-6,10478-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-05-07 12:09:05,2014-0.126.888-5,11046-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-05-08 12:10:15,2014-0.128.721-9,9193-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-05-14 12:02:07,2014-0.134.924-9,11217-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Processo Físico
2014-05-15 12:03:39,2014-0.136.610-0,12660-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-05-15 12:03:53,2014-0.136.613-5,12548-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Em Análise
2014-05-16 12:15:58,2014-0.138.171-1,12560-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-05-22 12:03:47,2014-0.143.319-3,43019-16,Alvará de Aprovação de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2014-05-22 12:03:47,2014-0.143.319-3,12201-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-05-27 12:05:24,2014-0.148.034-5,13800-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-05-28 12:09:22,2014-0.149.574-1,13135-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-06-02 12:02:55,2014-0.153.768-1,14465-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-06-02 12:22:07,2014-0.153.883-1,14475-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-06-09 12:31:59,2014-0.160.874-0,15175-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-06-10 12:45:49,2014-0.162.225-5,12217-14,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-06-11 12:02:41,2014-0.163.860-7,12711-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-06-18 12:01:29,2014-0.169.434-5,14535-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-06-18 12:06:05,2014-0.169.476-0,15596-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-06-18 12:06:51,2014-0.169.483-3,13415-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-06-18 12:52:08,2014-0.169.636-4,15214-14,Alvará de Execução de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-06-30 12:07:36,2014-0.177.244-3,12895-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-06-30 12:21:54,2014-0.177.385-7,14967-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-07-02 12:07:07,2014-0.180.704-2,42685-16,Alvará de Aprovação de Edificação Nova,Inicial,Reconsideração,SMUL,RESID,Em Análise
2014-07-02 12:07:07,2014-0.180.704-2,16963-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-07-02 14:29:39,2014-0.181.123-6,21991-13,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-07-08 12:02:58,2014-0.186.177-2,17512-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-07-15 12:05:20,2014-0.191.270-9,18108-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Processo Físico
2014-07-16 12:02:21,2014-0.192.774-9,18490-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-07-16 12:06:15,2014-0.192.811-7,17992-14,Alvará de Aprovação de Reforma,Inicial,Inicial,SMUL,RESID,Indeferido
2014-07-17 12:15:01,2014-0.194.488-0,18322-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-07-17 12:30:12,2014-0.194.515-1,16948-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-07-22 12:03:47,2014-0.199.033-5,18995-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Indeferido
2014-07-25 12:05:15,2014-0.203.781-0,19112-14,Alvará de Aprovação de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
2014-07-25 13:00:23,2014-0.203.988-0,19613-14,Alvará de Execução de Edificação Nova,Inicial,Inicial,SMUL,RESID,Em Análise
