sql;n_processo;n_protocolo;assunto;situacao;competencia;unidade_administrativa;sq
[phone]-9;2013-0.046.916-8;5169-12;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-9;2013-0.046.916-8;5169-12;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-4;2012-0.327.703-9;3117-12;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2012-0.327.703-9;3117-12;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-8;2013-0.330.648-0;23775-13;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.029
[phone]-8;2013-0.330.648-0;23775-13;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.029
[phone]-5;2013-0.133.534-3;8317-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.029
[phone]-5;2013-0.133.534-3;8317-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.029
[phone]-9;2013-0.053.067-3;3208-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-9;2013-0.053.067-3;3208-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-9;2013-0.053.067-3;3208-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2013-0.375.781-4;26038-13;Alvará de Desdobro de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2013-0.336.376-0;24270-13;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2013-0.343.123-4;25132-13;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2013-0.097.645-0;6262-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2013-0.336.376-0;24270-13;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2013-0.343.123-4;25132-13;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2013-0.097.645-0;6262-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2013-0.375.781-4;26038-13;Alvará de Desdobro de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-1;2013-0.310.018-1;16464-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2013-0.310.018-1;16464-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2013-0.038.553-3;1665-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2013-0.038.553-3;1665-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2013-0.310.018-1;16464-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2013-0.310.018-1;16464-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2013-0.038.553-3;1665-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2013-0.038.553-3;1665-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2013-0.310.018-1;16464-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2013-0.310.018-1;16464-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2013-0.038.553-3;1665-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2013-0.038.553-3;1665-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2013-0.105.742-4;3776-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-3;2013-0.105.742-4;3776-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-4;2013-0.255.492-8;17424-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2013-0.255.492-8;17424-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2013-0.224.905-0;6221-13;Alvará de Desdobro de Lote;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2013-0.209.946-5;14294-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2013-0.209.946-5;14294-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2013-0.224.905-0;6221-13;Alvará de Desdobro de Lote;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2013-0.255.492-8;17424-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-1;2013-0.192.607-4;12926-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.077
[phone]-1;2013-0.210.006-4;14193-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.077
[phone]-1;2013-0.210.006-4;14193-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.077
[phone]-1;2013-0.192.607-4;12926-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.077
[phone]-0;2013-0.121.611-5;7976-13;Alvará de Aprovação de Reforma;Processo Físico;SMUL;COMIN;035.078
[phone]-0;2013-0.133.512-2;8506-13;Alvará de Execução de Reforma;Indeferido;SMUL;COMIN;035.078
[phone]-0;2013-0.121.611-5;7976-13;Alvará de Aprovação de Reforma;Processo Físico;SMUL;COMIN;035.078
[phone]-0;2013-0.133.512-2;8506-13;Alvará de Execução de Reforma;Indeferido;SMUL;COMIN;035.078
[phone]-2;2013-0.261.626-5;17647-13;Alvará de Desdobro de Lote;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-2;2013-0.261.626-5;17647-13;Alvará de Desdobro de Lote;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-1;2013-0.141.213-5;8910-13;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.022
[phone]-1;2013-0.141.213-5;8910-13;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.022
[phone]-5;2013-0.178.588-8;11022-13;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-5;2013-0.178.588-8;11022-13;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-5;2013-0.159.029-7;8589-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-5;2013-0.178.588-8;11022-13;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-5;2013-0.159.029-7;8589-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.178.588-8;11022-13;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.178.588-8;11022-13;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.159.029-7;8589-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.178.588-8;11022-13;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2013-0.159.029-7;8589-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-0;2013-0.339.536-0;23355-13;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-0;2013-0.339.536-0;23355-13;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-0;2013-0.310.028-9;22039-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-0;2013-0.339.536-0;23355-13;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-0;2013-0.310.028-9;22039-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-8;2013-0.342.165-4;25155-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.062
[phone]-8;2013-0.334.523-0;21338-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.062
[phone]-8;2013-0.342.165-4;25155-13;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.062
[phone]-8;2013-0.334.523-0;21338-13;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.062
[phone]-0;2013-0.336.434-0;24606-13;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.074
[phone]-0;2013-0.228.886-1;14948-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.074
[phone]-0;2013-0.336.434-0;24606-13;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.074
[phone]-0;2013-0.336.434-0;24606-13;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.074
[phone]-0;2013-0.228.886-1;14948-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.074
[phone]-6;2013-0.109.526-1;6708-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.145
[phone]-6;2013-0.119.120-1;7718-13;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.145
[phone]-6;2013-0.109.526-1;6708-13;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.145
[phone]-6;2013-0.119.120-1;7718-13;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.145
[phone]-1;2013-0.261.742-3;18107-13;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.199
[phone]-1;2013-0.261.742-3;18107-13;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.199
[phone]-1;2013-0.086.479-2;4066-13;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-1;2013-0.086.479-2;4066-13;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2013-0.046.916-8;23558-14;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-9;2013-0.046.916-8;23558-14;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-5;2014-0.355.074-0;36523-14;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-5;2014-0.355.074-0;36523-14;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-5;2014-0.360.316-9;37742-14;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-5;2014-0.360.316-9;37742-14;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-5;2014-0.360.316-9;37742-14;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2014-0.355.074-0;36523-14;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2014-0.355.074-0;36523-14;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2014-0.360.316-9;37742-14;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2014-0.360.316-9;37742-14;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2014-0.360.316-9;37742-14;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-1;2014-0.306.703-8;30387-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2014-0.306.703-8;30387-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-4;2014-0.306.721-6;30384-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-4;2014-0.306.721-6;30384-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-2;2014-0.306.702-0;30383-14;Alvará de Execução de Demolição;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-2;2014-0.306.702-0;30383-14;Alvará de Execução de Demolição;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-0;2014-0.306.728-3;30381-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-0;2014-0.306.728-3;30381-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-9;2014-0.306.707-0;30374-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-9;2014-0.306.707-0;30374-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-7;2014-0.306.723-2;30367-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-7;2014-0.306.723-2;30367-14;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-4;2013-0.224.905-0;19848-14;Alvará de Desdobro de Lote;Cancelado;;;035.065
[phone]-4;2014-0.228.579-1;22504-14;Alvará de Desdobro de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2014-0.228.579-1;22504-14;Alvará de Desdobro de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2012-0.327.703-9;16364-14;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2012-0.327.703-9;16364-14;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2014-0.341.349-1;34856-14;Alvará de Licença para Residências Unifamiliares;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2014-0.341.349-1;34856-14;Alvará de Licença para Residências Unifamiliares;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-2;2013-0.261.626-5;7714-14;Alvará de Desdobro de Lote;Processo Físico;SMUL;PARHIS-3;040.005
[phone]-2;2013-0.261.626-5;7714-14;Alvará de Desdobro de Lote;Processo Físico;SMUL;PARHIS-3;040.005
[phone]-1;2013-0.141.213-5;25873-14;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.022
[phone]-1;2013-0.141.213-5;25873-14;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.022
[phone]-3;2014-0.017.999-4;627-14;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2014-0.279.081-0;27846-14;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2014-0.279.081-0;27846-14;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2014-0.279.081-0;27846-14;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-3;2014-0.017.999-4;627-14;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2014-0.278.952-8;27235-14;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-7;2014-0.278.952-8;27235-14;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.117
[phone]-1;2014-0.271.834-5;26532-14;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2014-0.284.740-4;27699-14;Alvará de Execução de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2014-0.271.834-5;26532-14;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2014-0.284.740-4;27699-14;Alvará de Execução de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-1;2014-0.284.740-4;27699-14;Alvará de Execução de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.142
[phone]-3;2014-0.194.487-2;18318-14;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.204
[phone]-3;2014-0.194.487-2;18318-14;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.204
[phone]-3;2014-0.063.927-8;5245-14;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.204
[phone]-3;2014-0.063.927-8;5245-14;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.204
[phone]-5;2015-0.117.330-4;15094-15;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-3;2015-0.117.330-4;15094-15;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-7;2015-0.324.266-4;39065-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-7;2015-0.324.266-4;39065-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.030
[phone]-1;2015-0.069.072-0;8650-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2015-0.069.072-0;8650-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2015-0.069.072-0;8650-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2015-0.069.072-0;8650-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2015-0.069.072-0;8650-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2015-0.069.072-0;8650-15;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-2;2014-0.306.702-0;1418-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-2;2014-0.306.702-0;1418-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-3;2013-0.105.742-4;41285-15;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-3;2015-0.205.536-4;23297-15;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-3;2015-0.205.536-4;23297-15;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-3;2013-0.105.742-4;41285-15;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.064
[phone]-4;2012-0.327.703-9;22512-15;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2012-0.327.703-9;22512-15;Alvará de Licença para Residências Unifamiliares;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-1;2015-0.232.184-6;29250-15;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;035.065
[phone]-1;2015-0.232.184-6;29250-15;Alvará de Licença para Residências Unifamiliares;Indeferido;SMUL;GTEL;035.065
[phone]-1;2015-0.232.184-6;43264-15;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;035.065
[phone]-1;2015-0.232.184-6;43264-15;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;035.065
[phone]-8;2015-0.222.076-4;29181-15;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.009
