sql;n_processo;n_protocolo;assunto;situacao;competencia;unidade_administrativa;sq
[phone]-2;2018-0.105.208-1;32784-18;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-2;2018-0.107.057-8;33453-18;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-4;2018-0.115.948-0;35944-18;Alvará de Execução de Demolição;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2018-0.081.037-3;24955-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2018-0.115.948-0;35944-18;Alvará de Execução de Demolição;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-4;2018-0.081.037-3;24955-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-2;2018-0.115.950-1;35952-18;Alvará de Execução de Demolição;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-2;2018-0.115.950-1;35952-18;Alvará de Execução de Demolição;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-1;2018-0.035.251-0;9293-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;035.077
[phone]-1;2018-0.035.251-0;9293-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;035.077
[phone]-3;2017-0.183.661-7;27383-18;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-3;2017-0.183.661-7;27383-18;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-1;2018-0.065.109-7;18906-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.019
[phone]-1;2018-0.065.109-7;18906-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.019
[phone]-7;2018-0.054.460-6;15732-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;040.020
[phone]-7;2018-0.054.460-6;15732-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;040.020
[phone]-0;2017-0.149.241-1;16161-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.023
[phone]-0;2017-0.149.241-1;16161-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.023
[phone]-3;2018-0.048.485-9;40195-18;Certificado de Conclusão;Cancelado;;;040.034
[phone]-3;2018-0.048.485-9;13721-18;Certificado de Conclusão;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-0;2013-0.310.028-9;30408-18;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-0;2013-0.310.028-9;30408-18;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.035
[phone]-6;2018-0.024.754-7;5747-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2018-0.020.507-0;4320-18;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2018-0.020.507-0;4320-18;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-6;2018-0.024.754-7;5747-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-8;2018-0.115.944-7;35853-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.083
[phone]-8;2018-0.115.944-7;35853-18;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.083
[phone]-6;2018-0.056.072-5;14181-18;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.084
[phone]-6;2018-0.059.631-2;16886-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.084
[phone]-6;2018-0.059.631-2;16886-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.084
[phone]-0;2016-0.247.010-0;27570-18;Alvará de Licença para Residências Unifamiliares;Cancelado;;;040.129
[phone]-8;2017-0.015.239-0;12467-18;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;040.152
[phone]-8;2017-0.015.239-0;12467-18;Alvará de Licença para Residências Unifamiliares;Deferido - Encerrado;SMUL;GTEL;040.152
[phone]-2;2018-0.075.584-4;23391-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-2;2018-0.042.986-6;10464-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-2;2018-0.080.000-9;24695-18;Alvará de Desmembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-2;2018-0.075.584-4;23391-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-2;2018-0.042.986-6;10464-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-2;2018-0.080.000-9;24695-18;Alvará de Desmembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-3;2018-0.075.584-4;23391-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-3;2018-0.042.986-6;10464-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-3;2018-0.080.000-9;24695-18;Alvará de Desmembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-3;2018-0.075.584-4;23391-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-3;2018-0.042.986-6;10464-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-3;2018-0.080.000-9;24695-18;Alvará de Desmembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-7;2018-0.042.986-6;10464-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-7;2018-0.080.000-9;24695-18;Alvará de Desmembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-7;2018-0.075.584-4;23391-18;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-7;2018-0.042.986-6;10464-18;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-7;2018-0.080.000-9;24695-18;Alvará de Desmembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-0;2019-0.034.352-1;16430-19;Alvará de Execução de Demolição;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-0;2019-0.034.352-1;16430-19;Alvará de Execução de Demolição;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2019-0.024.202-4;9023-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2019-0.024.202-4;9023-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-0;2019-0.018.183-1;6923-19;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.017
[phone]-3;2019-0.044.695-9;35811-19;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2019-0.045.140-5;36937-19;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2019-0.045.140-5;36937-19;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2019-0.044.695-9;35811-19;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-1;2019-0.044.695-9;35811-19;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-1;2019-0.045.140-5;36937-19;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-1;2019-0.045.140-5;36937-19;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-1;2019-0.044.695-9;35811-19;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2019-0.007.598-5;1860-19;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2019-0.041.267-1;28983-19;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-4;2019-0.041.210-8;29237-19;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-0;2019-0.041.209-4;29225-19;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-9;2019-0.040.205-6;27449-19;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-7;2019-0.041.266-3;28986-19;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-1;2019-0.044.168-0;34918-19;Alvará de Execução de Demolição;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.077
[phone]-1;2019-0.044.168-0;34918-19;Alvará de Execução de Demolição;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.077
[phone]-1;2019-0.033.481-6;14619-19;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-1;2019-0.032.022-0;13169-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-1;2019-0.033.481-6;14619-19;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-1;2019-0.032.022-0;13169-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-3;2019-0.017.374-0;6561-19;Certificado de Conclusão;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-1;2019-0.033.662-2;14442-19;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-1;2019-0.026.858-9;8799-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-1;2019-0.033.662-2;14442-19;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-1;2019-0.026.858-9;8799-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-7;2020-0.000.105-6;41990-19;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;040.050
[phone]-7;2019-0.047.530-4;41442-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.050
[phone]-2;2019-0.046.931-2;40492-19;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-2;2019-0.047.548-7;41395-19;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-2;2019-0.047.549-5;41433-19;Alvará de Remembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-2;2019-0.047.548-7;41395-19;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-2;2019-0.046.931-2;40492-19;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-2;2019-0.047.549-5;41433-19;Alvará de Remembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-0;2019-0.046.931-2;40492-19;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-0;2019-0.047.548-7;41395-19;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-0;2019-0.047.549-5;41433-19;Alvará de Remembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-0;2019-0.047.548-7;41395-19;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-0;2019-0.046.931-2;40492-19;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-0;2019-0.047.549-5;41433-19;Alvará de Remembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2019-0.046.562-7;38966-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2019-0.047.053-1;40316-19;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2019-0.047.053-1;40316-19;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2019-0.046.562-7;38966-19;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-7;2015-0.211.397-6;36811-19;Alvará de Execução de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.097
[phone]-6;2019-0.042.644-3;31886-19;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.107
[phone]-6;2019-0.042.644-3;31886-19;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.107
[phone]-2;2018-0.042.986-6;5690-19;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-2;2018-0.042.986-6;5690-19;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-8;2019-0.043.536-1;33530-19;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-8;2019-0.036.636-0;20803-19;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-8;2019-0.043.536-1;33530-19;Alvará de Execução de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-8;2019-0.036.636-0;20803-19;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.000.234-6;42039-19;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.000.234-6;42039-19;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-3;2018-0.042.986-6;5690-19;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-3;2018-0.042.986-6;5690-19;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-7;2018-0.042.986-6;5690-19;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-7;2018-0.042.986-6;5690-19;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-4;2016-0.273.429-8;22925-19;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-4;2016-0.273.429-8;22925-19;Alvará de Aprovação de Edificação Nova;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-0;2020-0.005.028-6;11789-20;Alvará de Execução de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-0;2020-0.004.876-1;10535-20;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-0;2020-0.004.876-1;10535-20;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-2;2020-0.006.314-0;15552-20;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.046
[phone]-8;2020-0.000.809-3;1592-20;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.062
[phone]-8;2020-0.001.636-3;3257-20;Alvará de Execução de Reforma;Em Comunique-se;SMPR;Prefeitura Regional Ipiranga;035.062
[phone]-8;2020-0.001.636-3;3257-20;Alvará de Execução de Reforma;Em Comunique-se;SMPR;Prefeitura Regional Ipiranga;035.062
[phone]-4;2018-0.081.037-3;899-20;Alvará de Aprovação de Reforma;Cancelado;;;035.065
[phone]-6;2020-0.008.560-8;21352-20;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-6;2020-0.008.560-8;21352-20;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-1;2020-0.001.350-0;2397-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.077
[phone]-1;2020-0.001.350-0;2397-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.077
[phone]-1;2019-0.032.022-0;9764-20;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-1;2019-0.032.022-0;9764-20;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.005
[phone]-7;2020-0.009.724-0;24054-20;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.020
[phone]-7;2020-0.009.724-0;24054-20;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.020
[phone]-1;2019-0.026.858-9;25296-20;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-1;2019-0.026.858-9;25296-20;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.034
[phone]-0;2020-0.011.403-9;26689-20;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.036
[phone]-1;2020-0.001.731-9;1681-20;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-1;2020-0.003.526-0;7869-20;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.051
[phone]-1;2019-0.046.562-7;17607-20;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2020-0.012.998-2;32613-20;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2020-0.013.769-1;35584-20;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2020-0.012.998-2;32613-20;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2020-0.013.769-1;35584-20;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2019-0.046.562-7;17607-20;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-4;2020-0.000.721-6;1200-20;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.096
[phone]-6;2019-0.042.644-3;728-20;Alvará de Aprovação e Execução para Residência Unifamiliar;Cancelado;;;040.107
[phone]-6;2020-0.001.810-2;2571-20;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.107
[phone]-6;2020-0.001.810-2;2571-20;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.107
[phone]-7;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-7;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-5;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-5;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-3;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-3;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-1;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-1;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-1;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-1;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-8;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
