sql;n_processo;n_protocolo;assunto;situacao;competencia;unidade_administrativa;sq
[phone]-8;2020-0.013.668-7;35288-20;Alvará de Execução de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.127
[phone]-9;2020-0.003.291-1;6701-20;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.194
[phone]-9;2020-0.003.291-1;11356-20;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.194
[phone]-9;2020-0.003.291-1;6701-20;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.194
[phone]-9;2020-0.003.291-1;11356-20;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.194
[phone]-9;2020-0.011.463-2;39491-20;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.000.723-2;1147-20;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.011.463-2;27677-20;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.000.718-6;149-20;Alvará de Desmembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.000.723-2;1147-20;Alvará de Execução de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.011.463-2;27677-20;Alvará de Aprovação de Edificação Nova;Indeferido;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.011.463-2;39491-20;Alvará de Aprovação de Edificação Nova;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-9;2020-0.000.718-6;149-20;Alvará de Desmembramento de Lote;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.211
[phone]-1;2020-0.013.170-7;33719-20;Alvará de Execução de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-1;2020-0.012.631-2;32255-20;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-1;2020-0.012.631-2;32255-20;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;043.033
[phone]-2;2021-0.007.874-3;28952-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;035.029
[phone]-2;2021-0.007.874-3;28952-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;035.029
[phone]-3;2021-0.000.574-6;983-21;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-3;2021-0.000.579-7;1052-21;Alvará de Execução de Demolição;Indeferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2021-0.002.537-2;6276-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;Processo Eletrônico;035.044
[phone]-3;2021-0.003.304-9;8401-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2021-0.003.309-0;9357-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2021-0.000.672-6;1448-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMPR;Prefeitura Regional Sé;035.044
[phone]-3;2021-0.004.368-0;12109-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2021-0.004.319-2;13994-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2021-0.000.579-7;1052-21;Alvará de Execução de Demolição;Indeferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-1;2021-0.000.574-6;983-21;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.044
[phone]-1;2021-0.000.579-7;1052-21;Alvará de Execução de Demolição;Indeferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-1;2021-0.002.537-2;6276-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;Processo Eletrônico;035.044
[phone]-1;2021-0.003.304-9;8401-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-1;2021-0.003.309-0;9357-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-1;2021-0.000.672-6;1448-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMPR;Prefeitura Regional Sé;035.044
[phone]-1;2021-0.004.368-0;12109-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-1;2021-0.004.319-2;13994-21;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-1;2021-0.000.579-7;1052-21;Alvará de Execução de Demolição;Indeferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-6;2020-0.008.560-8;12944-21;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-6;2020-0.008.560-8;12944-21;Alvará de Aprovação de Reforma;Indeferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.065
[phone]-1;2021-0.000.988-1;2460-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;035.077
[phone]-1;2021-0.000.988-1;19965-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;035.077
[phone]-1;2021-0.000.988-1;2460-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;035.077
[phone]-1;2021-0.000.988-1;19965-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;035.077
[phone]-7;2020-0.009.724-0;40188-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;040.020
[phone]-7;2020-0.009.724-0;40188-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;040.020
[phone]-3;2022-0.005.382-3;39392-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.034
[phone]-3;2022-0.005.382-3;39392-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.034
[phone]-7;2019-0.047.530-4;32718-21;Alvará de Aprovação de Reforma;Cancelado;;;040.050
[phone]-7;2021-0.007.336-9;27121-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.056
[phone]-7;2021-0.007.336-9;40055-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.056
[phone]-7;2021-0.007.336-9;40055-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Deferido - Encerrado;SMUL;GTEL;040.056
[phone]-7;2021-0.007.336-9;27121-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido;SMUL;GTEL;040.056
[phone]-1;2020-0.012.998-2;14568-21;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2020-0.012.998-2;14568-21;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.056
[phone]-1;2021-0.002.016-8;5105-21;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.095
[phone]-1;2021-0.009.792-6;34837-21;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;040.105
[phone]-2;2021-0.001.264-5;3252-21;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;040.141
[phone]-2;2021-0.001.732-9;4339-21;Alvará de Aprovação de Reforma;Em Análise;SMUL;COMIN-GTEA;040.141
[phone]-2;2021-0.002.151-2;5348-21;Alvará de Execução de Reforma;Em Análise;SMUL;COMIN-GTEA;040.141
[phone]-2;2021-0.001.732-9;4339-21;Alvará de Aprovação de Reforma;Em Análise;SMUL;COMIN-GTEA;040.141
[phone]-8;2021-0.004.739-2;14967-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;040.199
[phone]-8;2021-0.004.739-2;14967-21;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;040.199
[phone]-9;2021-0.007.479-9;28111-21;Certificado de Conclusão;Deferido - Encerrado;SMUL;COMIN-GTEA;040.211
[phone]-0;2020-0.004.876-1;13286-22;Alvará de Aprovação de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-0;2020-0.004.876-1;13286-22;Alvará de Aprovação de Reforma;Em Análise;SMPR;Prefeitura Regional Ipiranga;035.015
[phone]-1;2022-0.027.401-3;14843-22;Alvará de Execução de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;035.017
[phone]-1;2022-0.027.401-3;14843-22;Alvará de Execução de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;035.017
[phone]-0;2022-0.027.401-3;14843-22;Alvará de Execução de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;035.017
[phone]-2;2022-0.019.507-5;5634-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;035.029
[phone]-2;2022-0.019.507-5;5634-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;035.029
[phone]-3;2022-0.026.643-6;13070-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.027.421-8;14822-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.027.831-0;16617-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.027.825-6;16658-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.030.431-1;23789-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.030.770-1;24009-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.034.245-0;33120-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.034.548-4;33725-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.034.574-3;33786-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.035.042-9;35209-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.031.829-0;26829-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.032.673-0;28949-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.032.675-7;28978-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.032.682-0;29019-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.032.683-8;29052-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.033.196-3;29445-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.033.497-0;31314-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.033.753-8;31580-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.027.107-3;14040-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.027.842-6;16268-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.028.411-6;17771-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.029.995-4;22494-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2022-0.030.775-2;24513-22;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-8;2022-0.030.106-1;20582-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;035.046
[phone]-8;2022-0.030.106-1;20582-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;035.046
[phone]-8;2020-0.000.809-3;27989-22;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.062
[phone]-8;2020-0.000.809-3;8266-22;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.062
[phone]-8;2020-0.000.809-3;8266-22;Alvará de Aprovação de Reforma;Indeferido;SMPR;Prefeitura Regional Ipiranga;035.062
[phone]-8;2020-0.000.809-3;27989-22;Alvará de Aprovação de Reforma;Deferido - Encerrado;SMPR;Prefeitura Regional Ipiranga;035.062
[phone]-4;2022-0.027.829-9;13606-22;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;035.065
[phone]-3;2022-0.005.382-3;32724-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;040.034
[phone]-3;2022-0.005.382-3;32724-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;040.034
[phone]-6;2022-0.026.686-0;13222-22;Certificado de Conclusão;Deferido - Encerrado;SMUL;COMIN-GTEA;040.051
[phone]-1;2022-0.033.754-6;31702-22;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;040.056
[phone]-1;2022-0.026.091-8;12036-22;Alvará de Execução de Demolição;Indeferido;SMUL;COMIN-GTEA;040.056
[phone]-1;2022-0.026.091-8;12036-22;Alvará de Execução de Demolição;Indeferido;SMUL;COMIN-GTEA;040.056
[phone]-8;2022-0.033.733-3;31700-22;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;040.056
[phone]-8;2022-0.026.086-1;11982-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.056
[phone]-8;2022-0.026.086-1;11982-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.056
[phone]-8;2022-0.024.126-3;10304-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;040.074
[phone]-6;2022-0.029.244-5;20607-22;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;040.074
[phone]-6;2022-0.032.990-0;29777-22;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;040.084
[phone]-3;2022-0.026.277-5;11917-22;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;040.085
[phone]-4;2022-0.034.123-3;33177-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.097
[phone]-4;2022-0.034.123-3;33177-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.097
[phone]-8;2022-0.034.123-3;33177-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.097
[phone]-8;2022-0.034.123-3;33177-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.097
[phone]-9;2022-0.019.768-0;8585-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.125
[phone]-9;2022-0.027.118-9;14660-22;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;040.125
[phone]-9;2022-0.019.768-0;8585-22;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.125
[phone]-0;2022-0.027.337-8;15212-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;040.126
[phone]-0;2022-0.027.337-8;15212-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;040.126
[phone]-8;2022-0.030.287-4;21539-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;040.199
[phone]-8;2022-0.030.287-4;21539-22;Alvará de Aprovação e Execução para Residência Unifamiliar;Indeferido - Encerrado;SMUL;GTEL;040.199
[phone]-0;2023-0.001.599-0;4579-23;Alvará de Execução de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;035.017
[phone]-0;2023-0.001.599-0;4579-23;Alvará de Execução de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;035.017
[phone]-3;2023-0.003.969-5;11288-23;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;035.029
[phone]-3;2023-0.003.969-5;11288-23;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;035.029
[phone]-2;2023-0.004.646-2;13451-23;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;035.029
[phone]-2;2023-0.004.646-2;13451-23;Alvará de Aprovação e Execução para Residência Unifamiliar;Em Análise;SMUL;GTEL;035.029
[phone]-3;2023-0.003.777-3;10934-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.003.817-6;10953-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.003.965-2;11402-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.004.649-7;13545-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.002.788-3;8067-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.002.783-2;8079-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.002.784-0;8097-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.000.878-1;2648-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.001.467-6;4284-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.002.195-8;6216-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.002.198-2;6240-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.003.343-3;8783-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-3;2023-0.003.098-1;8868-23;Alvará de Autorização de Implantação e/ou Utilização de Estande de Vendas;Deferido - Encerrado;SMUL;COMIN-GTEA;035.044
[phone]-2;2023-0.003.156-2;9335-23;Certificado de Conclusão;Em Análise;SMUL;COMIN-GTEA;040.056
[phone]-0;2023-0.003.156-2;9335-23;Certificado de Conclusão;Em Análise;SMUL;COMIN-GTEA;040.056
[phone]-1;2022-0.026.091-8;9704-23;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.056
[phone]-1;2022-0.026.091-8;9704-23;Alvará de Execução de Demolição;Em Análise;SMUL;COMIN-GTEA;040.056
[phone]-8;2023-0.002.254-7;6258-23;Alvará de Autorização para avanço de Tapume sobre parte do Passeio Público;Deferido - Encerrado;SMUL;COMIN-GTEA;040.106
[phone]-7;2023-0.000.505-7;1651-23;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;040.127
[phone]-5;2023-0.000.505-7;1651-23;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;040.127
[phone]-3;2023-0.000.505-7;1651-23;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;040.127
[phone]-1;2023-0.000.505-7;1651-23;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;040.127
[phone]-1;2023-0.000.505-7;1651-23;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;040.127
[phone]-8;2023-0.000.505-7;1651-23;Certificado de Conclusão de Demolição;Deferido - Encerrado;SMUL;COMIN-GTEA;040.127
