id;np;cod_valid;template;text_button;link
6009ddffea70b60008c96bc6;1086-21-SP-SAO;lt7yr8zc;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/6009ddffea70b60008c96bc6?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/1086-21-SP-SAO/lt7yr8zc&title=Alvará&devolverDados=false
601dcc1075d45d0009fcb1f5;1239-21-SP-SAO;mqxneppp;SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/601dcc1075d45d0009fcb1f5?template=SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/1239-21-SP-SAO/mqxneppp&title=Alvará&devolverDados=false
602eb6c35e009000082dd7b4;1355-21-SP-SAO;tfr5j787;SaopauloSP/alvara_execucao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/602eb6c35e009000082dd7b4?template=SaopauloSP/alvara_execucao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/1355-21-SP-SAO/tfr5j787&title=Alvará&devolverDados=false
604ac355b6e822000844f43a;1732-21-SP-SAO;uj79pema;SaopauloSP/alvara_execucao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/604ac355b6e822000844f43a?template=SaopauloSP/alvara_execucao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/1732-21-SP-SAO/uj79pema&title=Alvará&devolverDados=false
6050e059db0d7d00083da351;1803-21-SP-SAO;nbm924w4;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/6050e059db0d7d00083da351?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/1803-21-SP-SAO/nbm924w4&title=Alvará&devolverDados=false
60819bafc8b71b000884de1e;2554-21-SP-DEM;e9qhx9jh;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60819bafc8b71b000884de1e?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/2554-21-SP-DEM/e9qhx9jh&title=Alvará&devolverDados=false
6081e1233d8ba700098ac9be;2577-21-SP-DEM;ewlr9c18;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/6081e1233d8ba700098ac9be?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/2577-21-SP-DEM/ewlr9c18&title=Alvará&devolverDados=false
60915e0594573600081321e6;2824-21-SP-DEM;r2aifa08;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60915e0594573600081321e6?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/2824-21-SP-DEM/r2aifa08&title=Alvará&devolverDados=false
60bfb1eb88fe480008faf3cf;3695-21-SP-DEM;jddjwyrh;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60bfb1eb88fe480008faf3cf?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3695-21-SP-DEM/jddjwyrh&title=Alvará&devolverDados=false
60bfc05be1d4a10008b1fd7f;3699-21-SP-DEM;56i37r3n;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60bfc05be1d4a10008b1fd7f?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3699-21-SP-DEM/56i37r3n&title=Alvará&devolverDados=false
60c22320d6bd47000934908a;3764-21-SP-DEM;qceag2ec;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60c22320d6bd47000934908a?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3764-21-SP-DEM/qceag2ec&title=Alvará&devolverDados=false
60c79cafa500f30009f0ab77;3846-21-SP-DEM;w1bmv13d;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60c79cafa500f30009f0ab77?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3846-21-SP-DEM/w1bmv13d&title=Alvará&devolverDados=false
60c7aa7c5ca1980008a90ca3;3854-21-SP-DEM;4xfmp6vf;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60c7aa7c5ca1980008a90ca3?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3854-21-SP-DEM/4xfmp6vf&title=Alvará&devolverDados=false
60c7ba085dc2d90009fed231;3860-21-SP-DEM;a4q3vvlk;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60c7ba085dc2d90009fed231?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3860-21-SP-DEM/a4q3vvlk&title=Alvará&devolverDados=false
60ca116ed8d6040009f5adb3;3917-21-SP-DEM;hokrdvlk;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60ca116ed8d6040009f5adb3?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3917-21-SP-DEM/hokrdvlk&title=Alvará&devolverDados=false
60ca443a97ef9a000991acff;3935-21-SP-DEM;0oq6vgj4;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60ca443a97ef9a000991acff?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3935-21-SP-DEM/0oq6vgj4&title=Alvará&devolverDados=false
60ca5cfed0c09c00099b8a4c;3941-21-SP-DEM;hnk0v9b5;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60ca5cfed0c09c00099b8a4c?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3941-21-SP-DEM/hnk0v9b5&title=Alvará&devolverDados=false
60ca69f18fe7f30008f52c54;3943-21-SP-DEM;3shr5mdc;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60ca69f18fe7f30008f52c54?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3943-21-SP-DEM/3shr5mdc&title=Alvará&devolverDados=false
60cba41358359a000711f330;3967-21-SP-DEM;sleavxey;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60cba41358359a000711f330?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3967-21-SP-DEM/sleavxey&title=Alvará&devolverDados=false
60cbb35669ab790009712577;3972-21-SP-DEM;yf6i5ow5;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60cbb35669ab790009712577?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/3972-21-SP-DEM/yf6i5ow5&title=Alvará&devolverDados=false
60e5dac749dc5f00085ba90f;4448-21-SP-DEM;1jfrekjp;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60e5dac749dc5f00085ba90f?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/4448-21-SP-DEM/1jfrekjp&title=Alvará&devolverDados=false
60e5e331695fb3000894ed4a;4449-21-SP-DEM;42y1fgwc;SaopauloSP/alvara_demolicao.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60e5e331695fb3000894ed4a?template=SaopauloSP/alvara_demolicao.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/4449-21-SP-DEM/42y1fgwc&title=Alvará&devolverDados=false
60fb23b58eb08c00087deb08;4918-21-SP-ALV;hzf47iup;SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/60fb23b58eb08c00087deb08?template=SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/4918-21-SP-ALV/hzf47iup&title=Alvará&devolverDados=false
6113f5d9be3db50009c7949a;5435-21-SP-ALV;8y2vezz6;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/6113f5d9be3db50009c7949a?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/5435-21-SP-ALV/8y2vezz6&title=Alvará&devolverDados=false
612d51378f763f000a04a4ff;6125-21-SP-ALV;957k9a5q;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/612d51378f763f000a04a4ff?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/6125-21-SP-ALV/957k9a5q&title=Alvará&devolverDados=false
61390ae3c9697300095a0e5d;6371-21-SP-ALV;6oaceh33;SaopauloSP/alvara_execucao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/61390ae3c9697300095a0e5d?template=SaopauloSP/alvara_execucao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/6371-21-SP-ALV/6oaceh33&title=Alvará&devolverDados=false
613b7257533e41000781730b;6447-21-SP-ALV;umh5461h;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/613b7257533e41000781730b?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/6447-21-SP-ALV/umh5461h&title=Alvará&devolverDados=false
6160ae47c40dfc0008a11580;7261-21-SP-ALV;7z6nqk51;SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/6160ae47c40dfc0008a11580?template=SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/7261-21-SP-ALV/7z6nqk51&title=Alvará&devolverDados=false
62015c92dd4bc70009ba1638;10674-22-SP-ALV;61d4c58u;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/62015c92dd4bc70009ba1638?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/10674-22-SP-ALV/61d4c58u&title=Alvará&devolverDados=false
620acd9d3c44390009c77892;10918-22-SP-ALV;7dqm5xlf;SaopauloSP/alvara_execucao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/620acd9d3c44390009c77892?template=SaopauloSP/alvara_execucao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/10918-22-SP-ALV/7dqm5xlf&title=Alvará&devolverDados=false
620c074bd342320009cbe093;10949-22-SP-AUT;g63p1gr4;SaopauloSP/alvara_estande_vendas.html;Alvará de Autorização;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/620c074bd342320009cbe093?template=SaopauloSP/alvara_estande_vendas.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/10949-22-SP-AUT/g63p1gr4&title=Alvará de Autorização&devolverDados=false
6227c249dac310000966b457;11542-22-SP-ALV;cyofnw9g;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/6227c249dac310000966b457?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/11542-22-SP-ALV/cyofnw9g&title=Alvará&devolverDados=false
62559c95757f6600092ef71e;12605-22-SP-ALV;6vh0wko3;SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/62559c95757f6600092ef71e?template=SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/12605-22-SP-ALV/6vh0wko3&title=Alvará&devolverDados=false
62699c26c222ae0009e8df8a;13029-22-SP-ALV;fex2cajn;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/62699c26c222ae0009e8df8a?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/13029-22-SP-ALV/fex2cajn&title=Alvará&devolverDados=false
627ad7b49f2fd70009704d76;13472-22-SP-ALV;a11f9x0c;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/627ad7b49f2fd70009704d76?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/13472-22-SP-ALV/a11f9x0c&title=Alvará&devolverDados=false
627edb13d903a90009af48b2;13612-22-SP-ALV;0p1n0izi;SaopauloSP/alvara_execucao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/627edb13d903a90009af48b2?template=SaopauloSP/alvara_execucao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/13612-22-SP-ALV/0p1n0izi&title=Alvará&devolverDados=false
628fb6a65f70b300092ad7bd;14103-22-SP-ALV;vjfox07j;SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/628fb6a65f70b300092ad7bd?template=SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/14103-22-SP-ALV/vjfox07j&title=Alvará&devolverDados=false
629e3128c64d3700093d3d01;14483-22-SP-ALV;8nha1874;SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/629e3128c64d3700093d3d01?template=SaopauloSP/alvara_aprovacao_execucao_edificacao_nova_v3.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/14483-22-SP-ALV/8nha1874&title=Alvará&devolverDados=false
629f8b89f4517b0009600912;14541-22-SP-ALV;gbvfi9rt;SaopauloSP/alvara_execucao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/629f8b89f4517b0009600912?template=SaopauloSP/alvara_execucao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/14541-22-SP-ALV/gbvfi9rt&title=Alvará&devolverDados=false
62e2e3b81181fe00062ac9f4;17137-22-SP-AUT;5l08d2nb;SaopauloSP/alvara_tapume.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/62e2e3b81181fe00062ac9f4?template=SaopauloSP/alvara_tapume.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/17137-22-SP-AUT/5l08d2nb&title=Alvará&devolverDados=false
62f2696e40f6c6000913fb98;17733-22-SP-ALV;k9v7shvu;SaopauloSP/alvara_execucao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/62f2696e40f6c6000913fb98?template=SaopauloSP/alvara_execucao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/17733-22-SP-ALV/k9v7shvu&title=Alvará&devolverDados=false
63162f62d81f190009776c73;19774-22-SP-ALV;i7gk6570;SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html;Alvará;https://api.producao-sp.portaldolicenciamentosp.com.br/events/regrasPdf/print/63162f62d81f190009776c73?template=SaopauloSP/alvara_aprovacao_edificacao_nova_v4.html&function=processComplete&type=url&validLink=https://www.portaldolicenciamentosp.com.br/consulta/process/view/saopaulosp/19774-22-SP-ALV/i7gk6570&title=Alvará&devolverDados=false
