id;n_processo;assunto;setor_atual;status;sistema
5f4d5f67f1506500076de309;1010.2020/0005874-9;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;desistido;Aprova Digital
5f4d82d97e92e0000840e44b;1010.2020/0006241-0;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);CAP;deferido;Aprova Digital
5f5f7c6ce3ec970008292ac8;1010.2020/0006754-3;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f5f96a249bd25000856fde8;1010.2020/0006559-1;Alvará de Aprovação de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f5fb39c6277940008ad1998;1010.2020/0006787-0;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f5fbc6a160066000813eb46;1010.2020/0006558-3;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f610f9c498b2e0008de94ce;1010.2020/0007422-1;Certificado de Acessibilidade;CAP;em análise;Aprova Digital
5f62580ce018b90008a28951;1010.2020/0007052-8;Cadastro de tanque de armazenagem, bomba, filtro de combustível e equipamentos afins;CONTRU;deferido;Aprova Digital
5f6259f5e018b90008a28954;1010.2020/0006801-9;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;desistido;Aprova Digital
5f6267a0a109fe0008d29a95;1010.2020/0007034-0;Cadastro de Sistema Especial de Segurança;CONTRU;deferido;Aprova Digital
5f6274b425e3390008d4b94b;1010.2020/0007418-3;Cadastro de tanque de armazenagem, bomba, filtro de combustível e equipamentos afins;CONTRU;indeferido e encerrado;Aprova Digital
5f64d5fa7cf2e50008cf9c54;1010.2020/0006791-8;Certificado de Estanqueidade;CONTRU;em análise;Aprova Digital
5f68cbf42669220008a441fe;1010.2020/0006790-0;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f69fc575b088c0008cadee1;1010.2020/0007192-3;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;em análise;Aprova Digital
5f6a3ecda391710008539ea0;1010.2020/0007035-8;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;em análise;Aprova Digital
5f6a577549e7510008cebe20;1010.2020/0006853-1;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);CAP;em análise;Aprova Digital
5f6a588e49e7510008cebe23;1010.2020/0007926-6;Certificado de Acessibilidade;CAP;indeferido e encerrado;Aprova Digital
5f6bb6bb7292770008740042;1010.2020/0007037-4;Alvará de Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f6de4829e4a230008e90fc0;1010.2020/0007036-6;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);COMIN;desistido;Aprova Digital
5f7379a242d7500008dcfe74;1010.2020/0007370-5;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f749caf5b56da0008e79cfb;1010.2020/0007464-7;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);RESID;indeferido;Aprova Digital
5f75cb60073a5d0008e6fb23;1010.2020/0007462-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f763a9ccc25c80008d19d22;1010.2020/0007706-9;Alvará de Aprovação de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f76564bb04d420009112534;1010.2020/0007985-1;Alvará de Execução de Edificação Nova (HIS/ HMP);RESID;deferido;Aprova Digital
5f7657a5b04d420009112537;1010.2020/0007369-1;Alvará de Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f7af550c5d32f0008bcb259;1010.2020/0008080-9;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f7b3d337641fa0008b554b6;1010.2020/0008691-2;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f7b4709df1212000894f5ce;1020.2020/0014328-7;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);CAP;indeferido;Aprova Digital
5f7b4a5d8ce8e10008c7c89e;1010.2020/0007927-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f7b72f3e034a0000895763d;1020.2020/0015999-0;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f7b90fb8489f50008c684e8;1010.2020/0008497-9;Certificado de Segurança;CONTRU;em análise;Aprova Digital
5f7c537deea913000815e246;1010.2020/0007463-9;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f7c8bbf8371ee00087bab5d;1010.2020/0007510-4;Alvará de Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f7cfd48cbc86800089635fa;1010.2020/0007928-2;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;desistido;Aprova Digital
5f7df6031d03b700089e4cb9;1010.2020/0007703-4;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);COMIN;indeferido e encerrado;Aprova Digital
5f7dfa4ab6fe3b000865bd2a;1010.2020/0007702-6;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);CAP;deferido;Aprova Digital
5f7f49fe8547aa0008592d95;1010.2020/0008660-2;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f7f50e1ad4f27000831aefe;1010.2020/0007569-4;Certificado de Acessibilidade;CONTRU;deferido;Aprova Digital
5f7f761b7d43c7000833ee8b;1010.2020/0007720-4;Alvará de Execução de Edificação Nova (Exceto HIS/ HMP);SERVIN;deferido;Aprova Digital
5f7f81bf17fb0e00083f5df3;1010.2020/0008454-5;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);CAP;deferido;Aprova Digital
5f7fd0740a0e71000826ec9a;1020.2020/0015997-3;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f8057910bc53500078d03f8;1010.2020/0007568-6;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);SERVIN;deferido;Aprova Digital
5f80737e4619fb00083265a9;1010.2020/0008082-5;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);SERVIN;deferido;Aprova Digital
5f8085d9a04f3d000873b83c;1010.2020/0007567-8;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f809b9ca10fa40008467e3f;1010.2020/0007931-2;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f80c43e25fe9f0008206e0e;1020.2020/0015996-5;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f80d5cf37e35200072da91e;1020.2020/0015995-7;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f80e88ca72d15000770838e;1020.2020/0015993-0;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f86177d29910c0007728e73;1010.2020/0008380-8;Alvará de Aprovação de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f8617bc29910c0007728e76;1010.2020/0007924-0;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);COMIN;deferido;Aprova Digital
5f8637fa9156bb0008e6abba;1020.2020/0016003-3;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f864f0983194600089e7c26;1010.2020/0007829-4;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;indeferido;Aprova Digital
5f868c35ddb7380009d0455c;1010.2020/0008503-7;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);CAP;em análise;Aprova Digital
5f8739a68348fc0008efc7d3;1010.2020/0008690-4;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f87404e44d566000817d1b4;1010.2020/0008651-3;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f87932507d83e00089dc55d;1010.2020/0008669-6;Alvará de Funcionamento de Local de Reunião;CONTRU;indeferido;Aprova Digital
5f883f019461e80008bef940;1020.2020/0014330-9;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;indeferido;Aprova Digital
5f886f67e8300100085a7267;1020.2020/0014430-5;Alvará de Funcionamento de Local de Reunião;CONTRU;em análise;Aprova Digital
5f88891c4bd47b0008d0530e;1010.2020/0007827-8;Desmembramento para Secção em ZEIS;PARHIS;em análise;Aprova Digital
5f888ad74bd47b0008d05311;1010.2020/0007986-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f88943595dbdb0007ee7eb9;1010.2020/0007932-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f88965b95dbdb0007ee7ebc;1010.2020/0007930-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f88a77c883d070008292855;1010.2020/0008500-2;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);RESID;indeferido;Aprova Digital
5f89a4e2a3f20a0008ce6af6;1010.2020/0008496-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);RESID;deferido;Aprova Digital
5f89f175e1ea21000861be63;1010.2020/0008298-4;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f8a0b707430dd00080cbc44;1010.2020/0007943-6;Alvará de Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f8a20395fb2a300085542c6;1020.2020/0016005-0;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido;Aprova Digital
5f8dda938d64580008aefed3;1010.2020/0007987-8;Cadastro de Sistema Especial de Segurança;CONTRU;deferido;Aprova Digital
5f8de216b4b94100085cf304;1010.2020/0008303-4;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f8de6af0c57a50008a2ba74;1020.2020/0014287-6;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f8dedf861aa040008b27d97;1010.2020/0007992-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f8deea861aa040008b27d9a;1010.2020/0008247-0;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);SERVIN;deferido;Aprova Digital
5f8e040d2757f30008b796c7;1010.2020/0008070-1;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);COMIN;em análise;Aprova Digital
5f8e791db2506600090aa4d8;1020.2020/0014282-5;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);RESID;indeferido e encerrado;Aprova Digital
5f8e98f4a6b09300083a9e99;1010.2020/0008656-4;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f8ee4f32c684f00083f35bd;1020.2020/0014313-9;Alvará de Aprovação de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f8f13c60b30f600087b7107;1010.2020/0007933-9;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f8f16d3b2fb1900086adfb8;1020.2020/0015990-6;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f8f3f44f9363400088958b7;1010.2020/0008074-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f8f49301104830008a74d29;1020.2020/0014893-9;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f8f4ceb5f6456000859fb0c;1010.2020/0008250-0;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);ATECC;deferido;Aprova Digital
5f8f83b112656c000737a729;1010.2020/0008085-0;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f8fad79e8502e0008768bbc;1010.2020/0008190-2;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f906a9c43c3640008b76e96;1020.2020/0014431-3;Alvará de Funcionamento de Local de Reunião;CONTRU;em análise;Aprova Digital
5f90786d855bb00008b52859;1010.2020/0008546-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f908232fefb3e000864524c;1010.2020/0007984-3;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;desistido;Aprova Digital
5f90a9d596a2fb00088a52cd;1020.2020/0014301-5;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f918b95b112d60008e84003;1010.2020/0008494-4;Alvará de Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f91b0f505bb2d000887d4a2;1020.2020/0014528-0;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);COMIN;deferido;Aprova Digital
5f91e5972a60220008c8b46e;1010.2020/0008116-3;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f91f269362d060008604c24;1010.2020/0008072-8;Alvará de Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f91f44d362d060008604c27;1010.2020/0008086-8;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f92f9738f3ea70008948b5a;1010.2020/0008249-6;Cadastro de Sistema Especial de Segurança;CONTRU;deferido;Aprova Digital
5f931a3143faed00072482fb;1010.2020/0008087-6;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;indeferido;Aprova Digital
5f932c38d0d5000008bb074a;1010.2020/0008299-2;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);SERVIN;deferido;Aprova Digital
5f932f7b928571000780df42;1010.2020/0008279-8;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);CAP;deferido;Aprova Digital
5f933066928571000780df45;1020.2020/0016000-9;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f933cc04e44680008ecfe6f;1020.2020/0014303-1;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f933f144e44680008ecfe72;1010.2020/0008186-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;desistido;Aprova Digital
