id;n_processo;assunto;setor_atual;status;sistema
5f9354cdab72b200083256d1;1010.2020/0008275-5;Alvará de Execução de Edificação Nova (Exceto HIS/ HMP);COMIN;deferido;Aprova Digital
5f96cddb65c0880007ba3a66;1010.2020/0008689-0;Certificado de Acessibilidade;CONTRU;indeferido;Aprova Digital
5f96d3491db5380008457f24;1010.2020/0008620-3;Certificado de Acessibilidade;CONTRU;indeferido;Aprova Digital
5f96e4e8d4f68f0008562679;1010.2020/0008311-5;Alvará de Aprovação de Edificação Nova (HIS/ HMP);CAP;deferido;Aprova Digital
5f9711fffe40e800098e8853;1010.2020/0008248-8;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);RESID;indeferido;Aprova Digital
5f971d3c7a45b70008ea05e4;1020.2020/0014480-1;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f971ecb7a45b70008ea05e7;1010.2020/0008307-7;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);RESID;deferido;Aprova Digital
5f972a1450335a000855efc5;1010.2020/0008304-2;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);CAP;indeferido e encerrado;Aprova Digital
5f9737c4c6dd270008f2cbd9;1010.2020/0008637-8;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f973954c6dd270008f2cbdc;1010.2020/0008244-5;Alvará de Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f9739d2c6dd270008f2cbdf;1020.2020/0016006-8;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f9743e2834af80008599aa3;1020.2020/0016002-5;Alvará de Execução para instalação de Estação Rádio-Base;CAP;indeferido e encerrado;Aprova Digital
5f978dadf0e3270009f7bfd2;1020.2020/0014524-7;Cadastro de tanque de armazenagem, bomba, filtro de combustível e equipamentos afins;CONTRU;em análise;Aprova Digital
5f9834040663110008f8abb2;1010.2020/0008278-0;Cadastro de tanque de armazenagem, bomba, filtro de combustível e equipamentos afins;CONTRU;indeferido e encerrado;Aprova Digital
5f985c4b0170cb000844fb18;1020.2020/0016004-1;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f985e3f0170cb000844fb1b;1010.2020/0008450-2;Alvará de Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f985e750170cb000844fb1e;1020.2020/0014938-2;Certificado de Segurança;CONTRU;indeferido;Aprova Digital
5f9869da0c851c000810a85b;1010.2020/0008276-3;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);COMIN;indeferido;Aprova Digital
5f9873ab0b87ad00087e2839;1010.2020/0008453-7;Alvará de Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f987f6e72237b0009a86ab8;1010.2020/0008310-7;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);SERVIN;deferido;Aprova Digital
5f9882926e8bd00007761843;1010.2020/0008273-9;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);COMIN;deferido;Aprova Digital
5f9883b66e8bd00007761846;1010.2020/0008314-0;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);RESID;indeferido e encerrado;Aprova Digital
5f98a46a76f3680008b60947;1010.2020/0008445-6;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f98b2163ed6400008321b42;1020.2020/0014937-4;Alvará de Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f98bfe0ed73690008373c64;1010.2020/0008657-2;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido;Aprova Digital
5f98c16ded73690008373c67;1010.2020/0008446-4;Certificado de Acessibilidade;CONTRU;deferido;Aprova Digital
5f9972e411924f00096a6f89;1010.2020/0008347-6;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f99738d11924f00096a6f8c;1020.2020/0014494-1;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f99820c5007bf0008d2090a;1010.2020/0008315-8;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);CAP;desistido;Aprova Digital
5f99822e5007bf0008d2090d;1010.2020/0008360-3;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5f9984855007bf0008d20910;1010.2020/0008654-8;Certificado de Estanqueidade;CONTRU;em análise;Aprova Digital
5f9985bd5007bf0008d20913;1010.2020/0008357-3;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);COMIN;indeferido;Aprova Digital
5f998e2bcb606e0008f8eff7;1020.2020/0014305-8;Alvará de Execução de Edificação Nova (HIS/ HMP);COMIN;desistido;Aprova Digital
5f99a98c14c8a9000966f302;1020.2020/0014308-2;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f99ac1e14c8a9000966f305;1010.2020/0008277-1;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;indeferido e encerrado;Aprova Digital
5f99b3954a5f2b0008dec0a1;1010.2020/0008309-3;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);RESID;deferido;Aprova Digital
5f99b75dc00a4600082494cb;1020.2020/0014220-5;Cadastro de tanque de armazenagem, bomba, filtro de combustível e equipamentos afins;CONTRU;deferido;Aprova Digital
5f99bced8c103c00083fef52;1010.2020/0008492-8;Alvará de Aprovação de Edificação Nova (HIS/ HMP);RESID;indeferido;Aprova Digital
5f99d314f73a8c0009a8b3ae;1010.2020/0008361-1;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);CAP;deferido;Aprova Digital
5f99d493f73a8c0009a8b3b1;1020.2020/0014310-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f99dc158fce1a000828fe8d;1010.2020/0008688-2;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f99e4a9db068f000824db3e;1020.2020/0014486-0;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f99fb2af271040009e90e2d;1020.2020/0014487-9;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido;Aprova Digital
5f9ad2045c9662000884aa8a;1020.2020/0015736-9;Certificado de Acessibilidade;CAP;em análise;Aprova Digital
5f9aee56730daf0008bef136;1010.2020/0008272-0;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);PARHIS;em análise;Aprova Digital
5f9b013385bb480008fbcacd;1010.2020/0008529-0;Alvará de Aprovação de Edificação Nova (HIS/ HMP);PARHIS;indeferido e encerrado;Aprova Digital
5f9b0a984efed10008a52433;1010.2020/0008358-1;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);SERVIN;em análise;Aprova Digital
5f9b12cb68aac40008ae8374;1020.2020/0014488-7;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f9b14f668aac40008ae8377;1020.2020/0014489-5;Alvará de Instalação de Heliponto;CONTRU;deferido;Aprova Digital
5f9b17fc191664000879f669;1010.2020/0008518-5;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;deferido;Aprova Digital
5f9b19b6191664000879f66c;1020.2020/0014478-0;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f9b1ff2a316e20008572904;1010.2020/0008381-6;Alvará de Aprovação de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f9b288211cf9a00089f020e;1020.2020/0014548-4;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f9b51952e9ddf0009ac9274;1020.2020/0014490-9;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido;Aprova Digital
5f9c186c66ae6400085f66d2;1020.2020/0014290-6;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f9c23dcf4015300098cc326;1010.2020/0008679-3;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);COMIN;indeferido e encerrado;Aprova Digital
5f9c39697d50bf0008a0af8e;1010.2020/0008642-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5f9c410280a83100081719ad;1020.2020/0014640-5;Certificado de Segurança;CONTRU;deferido;Aprova Digital
5f9c48cc5dbd250008b61ac6;1010.2020/0008699-8;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5f9c537e60aee7000886b236;1010.2020/0008643-2;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);CAP;deferido;Aprova Digital
5f9c53e360aee7000886b239;1010.2020/0008448-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);RESID;deferido;Aprova Digital
5f9c59c375f01200080232e8;1020.2020/0014302-3;Alvará de Aprovação de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5f9c5e6d1f1b15000909f635;1010.2020/0008449-9;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);RESID;indeferido e encerrado;Aprova Digital
5f9c62ae7caf390008b13375;1020.2020/0014483-6;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido;Aprova Digital
5f9c6936bbaf980008372a17;1010.2020/0008674-2;Certidão de Diretrizes Urbanísticas;PARHIS;deferido;Aprova Digital
5f9c768ab287b10009cb8d23;1020.2020/0014219-1;Cadastro de Sistema Especial de Segurança;CONTRU;deferido;Aprova Digital
5f9c821b47f18400089df880;1020.2020/0014295-7;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;desistido;Aprova Digital
5f9c8681faa9b0000876caab;1010.2020/0008678-5;Alvará de Aprovação e Execução de Reforma (Exceto HIS e HMP);GAB;em análise;Aprova Digital
5f9c8c73614b9800082563a6;1010.2020/0008676-9;Certificado de Acessibilidade;CONTRU;em análise;Aprova Digital
5f9c8d7b614b9800082563a9;1020.2020/0014481-0;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido;Aprova Digital
5fa09b1d6de99a0008f87b83;1020.2020/0014297-3;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;indeferido;Aprova Digital
5fa158b9f0bc9b000954cf81;1010.2020/0008639-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;deferido;Aprova Digital
5fa165fb1e48470009e287b8;1010.2020/0008626-2;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;desistido;Aprova Digital
5fa16bdda376ae0009c01421;1010.2020/0008628-9;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5fa18ed2e55cb500085360ea;1010.2020/0008644-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;desistido;Aprova Digital
5fa19604cb5fe80008967e48;1020.2020/0014423-2;Certificado de Acessibilidade;CONTRU;indeferido e encerrado;Aprova Digital
5fa19ff21d74230008b1878d;1010.2020/0008672-6;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;em análise;Aprova Digital
5fa1a0031d74230008b18790;1010.2020/0008635-1;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5fa1ad39aa70c20008595423;1010.2020/0008646-7;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);RESID;deferido;Aprova Digital
5fa1ae0aaa70c20008595426;1020.2020/0014941-2;Alvará de Aprovação de Edificação Nova (Exceto HIS/ HMP);RESID;indeferido;Aprova Digital
5fa1ae7daa70c20008595429;1010.2020/0008645-9;Alvará de Execução de Edificação Nova (HIS/ HMP);PARHIS;indeferido;Aprova Digital
5fa1bf4a6615450008e3af8e;1020.2020/0015994-9;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5fa1bfa5a5f5010007926613;1020.2020/0014429-1;Certificado de Segurança;CONTRU;em análise;Aprova Digital
5fa1c2cf048c150009010f43;1010.2020/0008648-3;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5fa1c6c4a73b6a0008d5df17;1020.2020/0014304-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;desistido;Aprova Digital
5fa1c78c53afb40008f0d817;1020.2020/0014318-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;indeferido;Aprova Digital
5fa1c7e29ea82f00088382df;1020.2020/0014288-4;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;indeferido e encerrado;Aprova Digital
5fa1d23e8d6234000870f917;1020.2020/0014208-6;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5fa1f0967041d4000809d4cd;1020.2020/0014204-3;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido;Aprova Digital
5fa2ab74db57ec00088d712a;1010.2020/0008671-8;Alvará de Aprovação e Execução de Edificação Nova (Exceto HIS/ HMP);RESID;deferido;Aprova Digital
5fa2b688b88dce0008917537;1010.2020/0008670-0;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;desistido;Aprova Digital
5fa2dfb545e61e0008693828;1020.2020/0014215-9;Cadastro de tanque de armazenagem, bomba, filtro de combustível e equipamentos afins;CONTRU;indeferido;Aprova Digital
5fa2e8074e32960008fd7d9e;1010.2020/0008641-6;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;desistido;Aprova Digital
5fa30a8d8a8d9b0009bc1fad;1020.2020/0014289-2;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);COMIN;deferido;Aprova Digital
5fa318c1c2c0ad000850fb80;1020.2020/0014213-2;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
5fa31b3c22e4850009eeb39e;1020.2020/0014202-7;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5fa31edb9c20270008eccc52;1020.2020/0014504-2;Alvará de Execução para instalação de Estação Rádio-Base;CONTRU;indeferido e encerrado;Aprova Digital
5fa401d0acc65b0008289fd6;1020.2020/0014291-4;Alvará de Aprovação de Edificação Nova (HIS/ HMP);PARHIS;desistido;Aprova Digital
5fa4065d0382830008566e11;1020.2020/0014309-0;Alvará de Aprovação de Edificação Nova (HIS/ HMP);RESID;desistido;Aprova Digital
5fa412ed999f470008a675b0;1020.2020/0014307-4;Alvará de Execução de Edificação Nova (HIS/ HMP);PARHIS;deferido;Aprova Digital
5fa41b3e11f138000987abf5;1020.2020/0014306-6;Alvará de Aprovação e Execução de Edificação Nova (HIS/ HMP);PARHIS;em análise;Aprova Digital
